 | html | [1, 0] | None | []
--------------------- | span | [0] | Home & Living | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (3979) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [7] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '11847')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Stationery | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (1363) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '15191')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Lighting | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (689) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '9521')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Home Improvement | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (687) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '6949')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Furniture | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (484) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '681')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Home Decor | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (413) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '6956')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Housekeeping & Laundry | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (131) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '683')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Home Storage & Organization | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (73) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '16564')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Automotive | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (2203) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [2] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '16577')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Car Parts & Accessories | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (2047) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '16579')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Moto Parts & Accessories | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (96) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '27')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Toys, Kids & Babies | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (824) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [2] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '2424')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Toys & Education | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (564) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '2426')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Accessories | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (206) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '30')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Everything Else | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (688) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '789')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Others | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (610) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '10040')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Home Appliances | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (446) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [4] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '10048')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Cooling & Heating | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (146) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '10052')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Home Entertainment | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (88) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '10050')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Security & Surveillance | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (80) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '15183')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | TV Accessories | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (73) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '29')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Games, Books & Hobbies | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (419) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '2789')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Consoles & Accessories | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (268) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '130')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Sports & Outdoor | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (194) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '2787')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Outdoor & Adventure | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (140) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [2] | None | [('class', 'stardust-dropdown shopee-facet-filter__dropdown')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-header')]
----------------- | div | [2] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '2593')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Men's Shoes | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (94) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
------------------ | div | [1] | None | [('class', 'shopee-facet-filter__arrow')]
------------------- | svg | [1] | None | [('class', 'shopee-svg-icon icon-bold-arrow'), ('enable-background', 'new 0 0 9 6'), ('viewbox', '0 0 9 6'), ('x', '0'), ('y', '0')]
-------------------- | g | [1] | None | []
--------------------- | g | [1] | None | [('transform', 'translate(-324 -410)')]
---------------------- | g | [1] | None | [('transform', 'translate(154 232)')]
----------------------- | g | [1] | None | [('transform', 'translate(1 90)')]
------------------------ | polygon | [0] | None | [('fill', '#757575'), ('points', '173.5 93.6 169.5 89.5 170.5 88.5 173.5 91.4 176.5 88.5 177.5 89.5')]
---------------- | div | [1] | None | [('class', 'stardust-dropdown__item-body')]
----------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--sub')]
------------------ | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '2599')]
--------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------------- | i | [0] |  | []
--------------------- | span | [0] | Sports Shoes | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------------- | span | [0] | (93) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
---------------- | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
----------------- | div | [1] | None | [('class', 'shopee-checkbox')]
------------------ | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '19')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
-------------------- | i | [0] |  | []
------------------- | span | [0] | Accessories | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
----------------- | span | [0] | (93) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
--------------- | div | [1] | None | [('class', 'shopee-facet-filter__facet shopee-facet-filter__facet--main')]
---------------- | div | [1, 0] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
----------------- | div | [1] | None | [('class', 'shopee-checkbox')]
------------------ | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
------------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '16')]
------------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
-------------------- | i | [0] |  | []
------------------- | span | [0] | Women's Clothing | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
----------------- | span | [0] | (64) | [('class', 'shopee-facet-filter__count'), ('fyp-web-miner', 'content')]
---------- | div | [1, 0] | None | [('class', 'shopee-filter-group shopee-location-filter')]
----------- | div | [0] | Shipped from | [('class', 'shopee-filter-group__header'), ('fyp-web-miner', 'content')]
----------- | div | [5] | None | [('class', 'folding-items shopeee-filter-group__body folding-items--folded')]
------------ | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
--------------- | input | [0] | None | [('name', ''), ('type', 'checkbox'), ('value', '-1')]
--------------- | div | [1] | None | [('class', 'shopee-checkbox__box')]
---------------- | i | [0] |  | []
--------------- | span | [0] | Local | [('class', 'shopee-checkbox__label'), ('fyp-web-miner', 'content')]
------------ | div | [1] | None | [('class', 'shopee-filter shopee-checkbox-filter')]
------------- | div | [1] | None | [('class', 'shopee-checkbox')]
-------------- | label | [1, 0, 0] | None | [('class', 'shopee-checkbox__control')]
