 | html | [1, 0] | None | [('lang', 'en')]
--------------- | span | [0] | (7) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-aplus-ae', '770c3a31'), ('data-item-id', '209037404'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACBOLKBANMY-184556809'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i2.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-jet-black-hp-2135-deskjet-printer-free-backpack-i209037404-s261317824.html?search=1')]
--------------- | img | [0] | None | [('age', '0'), ('alt', 'HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + HP 2135 Deskjet Printer + Free Backpack'), ('class', 'c1ZEkM '), ('src', 'https://my-live-01.slatic.net/original/701dcaf5fdcf62bd6cd5e3daca55aab0.jpg')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [1] | None | [('class', 'c3vCyH')]
-------------- | i | [0] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + HP 2135 Deskjet Printer + Free Backpack | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-jet-black-hp-2135-deskjet-printer-free-backpack-i209037404-s261317824.html?search=1'), ('title', 'HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + HP 2135 Deskjet Printer + Free Backpack'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,249.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '217775046'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELABU9N31ANMY-144562407'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i3.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e14-e5-476g-53m0-14-laptop-steel-grey-i217775046-s275839034.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer Aspire E14-E5-476G-53M0 14" Laptop (Steel Grey) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e14-e5-476g-53m0-14-laptop-steel-grey-i217775046-s275839034.html?search=1'), ('title', 'Acer Aspire E14-E5-476G-53M0 14" Laptop (Steel Grey)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM2,349.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [0] | (26) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '363531583'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '363531583_MY-517515531'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i4.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-pro-i5-128gb-ssd-8gb-free-type-cover-platinum-i363531583-s517515531.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [1] | None | [('class', 'c3vCyH')]
-------------- | i | [0] | None | [('class', 'c2eOIa ic-dynamic-offical-icon ic-dynamic-offical-en-my')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Microsoft Surface Pro i5 - 128GB SSD/ 8GB [Free Type Cover Platinum] | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-pro-i5-128gb-ssd-8gb-free-type-cover-platinum-i363531583-s517515531.html?search=1'), ('title', 'Microsoft Surface Pro i5 - 128GB SSD/ 8GB [Free Type Cover Platinum]'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM4,039.00 | [('class', 'c13VH6')]
------------- | div | [2] | None | [('class', 'c3lr34')]
-------------- | span | [0] | None | [('class', 'c1-B2V')]
-------------- | span | [0] | None | [('class', 'c1hkC1')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '217769877'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAAD3V0UANMY-27439844'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i5.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-es14-es1-432-c8ar-14-notebook-red-acerfreebackpack-i217769877-s275832094.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer Aspire ES14 ES1-432-C8AR 14" Notebook (Red) + AcerFreeBackpack | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-es14-es1-432-c8ar-14-notebook-red-acerfreebackpack-i217769877-s275832094.html?search=1'), ('title', 'Acer Aspire ES14 ES1-432-C8AR 14" Notebook (Red) + AcerFreeBackpack'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,049.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1Zozd')]
--------------- | span | [0] | (140) | [('class', 'c3XbGJ'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '143785528'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAB88NNJANMY-96098566'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i6.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago282t-156-laptop-red-n3350-4gb-500gb-intel-w10-i143785528-s166693472.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Asus Vivobook Max X541N-AGO282T 15.6" Laptop Red (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago282t-156-laptop-red-n3350-4gb-500gb-intel-w10-i143785528-s166693472.html?search=1'), ('title', 'Asus Vivobook Max X541N-AGO282T 15.6" Laptop Red (N3350, 4GB, 500GB, Intel, W10)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,073.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (8) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '159488812'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'NE215ELABIGVGLANMY-117395980'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i7.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-laptop-nec-intel-celeron-2gb-ddr3-12-320gb-hdd-i159488812-s189843394.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | (REFURBISHED) Laptop NEC Intel Celeron 2GB DDR3 12" 320GB HDD | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-laptop-nec-intel-celeron-2gb-ddr3-12-320gb-hdd-i159488812-s189843394.html?search=1'), ('title', '(REFURBISHED) Laptop NEC Intel Celeron 2GB DDR3 12" 320GB HDD'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM395.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [1, 0] | None | [('class', 'c3lr34')]
-------------- | span | [1] | None | [('class', 'c1-B2V')]
--------------- | del | [0] | RM599.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
-------------- | span | [0] | -34% | [('class', 'c1hkC1'), ('fyp-web-miner', 'content')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [0] | (11) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '171674565'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABLJSK6ANMY-123980291'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i8.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-notebook-2bd72pauuf-free-hp-x3000-wireless-mouse-n-hp-h2800-headset-i171674565-s202369016.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [1] | None | [('class', 'c3vCyH')]
-------------- | i | [0] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP 14-BS537TU Notebook /(2BD72PA#UUF) + Free HP X3000 Wireless Mouse n HP H2800 Headset | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-notebook-2bd72pauuf-free-hp-x3000-wireless-mouse-n-hp-h2800-headset-i171674565-s202369016.html?search=1'), ('title', 'HP 14-BS537TU Notebook /(2BD72PA#UUF) + Free HP X3000 Wireless Mouse n HP H2800 Headset'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM1,039.00 | [('class', 'c13VH6')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [0] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '271217984'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'YE653ELAD6R06EANMY-258325590'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i9.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/yepo-737a-laptop-apollo-133-inch-laptop-intel-celeron-n3450-notebook-6gb-ram-64gb-emmc-i271217984-s351734045.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | YEPO 737A Laptop Apollo 13.3 inch Laptop Intel Celeron N3450 Notebook 6GB RAM 64GB eMMC | [('age', '0'), ('href', '//www.lazada.com.my/products/yepo-737a-laptop-apollo-133-inch-laptop-intel-celeron-n3450-notebook-6gb-ram-64gb-emmc-i271217984-s351734045.html?search=1'), ('title', 'YEPO 737A Laptop Apollo 13.3 inch Laptop Intel Celeron N3450 Notebook 6GB RAM 64GB eMMC'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM849.99 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [2] | None | [('class', 'c3lr34')]
-------------- | span | [0] | None | [('class', 'c1-B2V')]
-------------- | span | [0] | None | [('class', 'c1hkC1')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3fsPU')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | China | [('class', 'c2i43- '), ('title', 'China'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '146259065'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABA1LO5ANMY-99879199'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i10.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-14-bs538tu-silver-n30604gd3500gbw1014-i146259065-s170614882.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | HP Notebook 14-bs538TU (SILVER) N3060/4GD3/500GB/W10/14" | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-14-bs538tu-silver-n30604gd3500gbw1014-i146259065-s170614882.html?search=1'), ('title', 'HP Notebook 14-bs538TU (SILVER) N3060/4GD3/500GB/W10/14"'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM995.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [0] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '217775573'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAC5KKXHANMY-169543316'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i11.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-54zb-156-laptop-stellar-blue-i217775573-s275840083.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [0] | None | [('class', 'c3vCyH')]
------------- | div | [1] | None | [('class', 'c16H9d')]
-------------- | a | [0] | Acer Swift 3 SF315-51-54ZB 15.6" Laptop (Stellar Blue) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-3-sf315-51-54zb-156-laptop-stellar-blue-i217775573-s275840083.html?search=1'), ('title', 'Acer Swift 3 SF315-51-54ZB 15.6" Laptop (Stellar Blue)'), ('fyp-web-miner', 'content')]
------------- | div | [1] | None | [('class', 'c3gUW0')]
-------------- | span | [0] | RM2,699.00 | [('class', 'c13VH6'), ('fyp-web-miner', 'content')]
------------- | div | [0] | Installment available | [('class', 'c3ubLI')]
------------- | div | [1, 0] | None | [('class', 'c15YQ9')]
-------------- | div | [5, 0] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [0] | None | [('class', 'c3dn4k c1Zozd')]
--------------- | span | [0] | (15) | [('class', 'c3XbGJ')]
-------------- | span | [0] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [1] | None | [('class', 'c2attd')]
-------------- | div | [1] | None | [('class', 'c31VUX')]
--------------- | button | [0] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [1] | None | [('class', 'c2prKC'), ('data-item-id', '140700076'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB4ZF1KANMY-89022275'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i12.4dfb848aYopmYX'), ('data-tracking', 'product-card')]
---------- | div | [1] | None | [('class', 'c3e8SH')]
----------- | div | [2] | None | [('class', 'c5TXIP')]
------------ | div | [1] | None | [('class', 'c2iYAv')]
------------- | div | [1] | None | [('class', 'cRjKsc')]
-------------- | a | [1] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs538tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-natural-silver-free-1-x-hp-mini-pillow-hp-x3000-wireless-mouse-i140700076-s161543683.html?search=1')]
--------------- | div | [0] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [6] | None | [('class', 'c3KeDq')]
------------- | div | [1] | None | [('class', 'c3vCyH')]
-------------- | i | [0] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [1] | None | [('class', 'c16H9d')]
