 | html | [] | None | [('class', ' htmlimports sizes applicationcache cookies cors customevent eventlistener geolocation history no-ie8compat json notification postmessage queryselector serviceworker svg websockets supports no-microdata mutationobserver picture no-lowbandwidth eventsource fetch xhrresponsetype xhr2 localstorage sessionstorage sharedworkers webworkers documentfragment svgasimg hashchange inputsearchevent canvas canvastext contenteditable video webanimations webgl adownload bgpositionshorthand csscalc cssgradients multiplebgs opacity csspositionsticky rgba preserve3d no-createelementattrs no-createelement-attrs hidden progressbar meter no-time fileinput placeholder sandbox no-seamless srcdoc srcset scriptasync scriptdefer inlinesvg mediaqueries hiddenscroll no-touchevents checked displaytable display-table fontface generatedcontent lastchild nthchild cssscrollbar subpixelfont cssvalid cssvhunit cssvmaxunit cssvminunit cssvwunit formvalidation no-localizednumber xhrresponsetypearraybuffer xhrresponsetypeblob xhrresponsetypedocument xhrresponsetypejson xhrresponsetypetext textshadow no-forcetouch fullscreen pagevisibility performance requestanimationframe raf no-webintents matchmedia cssanimations csspseudoanimations bgrepeatround bgrepeatspace backgroundsize bgsizecover borderradius boxshadow boxsizing csscolumns csscolumns-width csscolumns-span csscolumns-fill csscolumns-gap csscolumns-rule csscolumns-rulecolor csscolumns-rulestyle csscolumns-rulewidth csscolumns-breakbefore csscolumns-breakafter csscolumns-breakinside ellipsis cssfilters flexbox flexboxlegacy no-flexboxtweener no-overflowscrolling no-scrollsnappoints textalignlast csstransforms csstransforms3d csstransitions csspseudotransitions webpalpha webpanimation webplossless webp apng blobworkers webp-alpha webp-animation webp-lossless dataworkers'), ('lang', 'en'), ('style', '')]
gtmObjRegUsr.user=cookieValue?cookieValue:noUser;gtmObjData.user=cookieValue?cookieValue:noUser;gtmObjDev.user=cookieValue?cookieValue:noUser;gtmObjCombine.pageType=gtmPageType&&"null"!=gtmPageType&&!gtmObjCombine.pageType?gtmPageType:"";gtmObjCombine.categoryName=gtmCategoryName&&"null"!=gtmCategoryName?gtmCategoryName:"";gtmObjCombine.categoryId=gtmCategoryId&&"null"!=gtmCategoryId&&"0"!=gtmCategoryId?gtmCategoryId:"";gtmObjCombine.searchTerm=gtmSearchTerm&&"null"!=gtmSearchTerm?gtmSearchTerm:"";gtmObjCombine.itemsFound=itemsFound&&"null"!=itemsFound?itemsFound:"";gtmObjCombine.itemsDisplayed=itemsDisp&&"null"!=itemsDisp?itemsDisp:"";gtmObjCombine.pageNo=pageNo&&"null"!=pageNo?pageNo:"";gtmObjCombine.pageLayout=pageLayout&&"null"!=pageLayout?(pageLayout=="I"?"Grid":"List"):"";switch(sortBy){case"NP":gtmObjCombine.sortBy="Ranking: high to low";break;case"SS":gtmObjCombine.sortBy="Popularity";break;case"G":gtmObjCombine.sortBy="Buyer rating: high to Low";break;case"I":gtmObjCombine.sortBy="Best reviews/comments";break;case"L":gtmObjCombine.sortBy="Price: low to high";break;case"H":gtmObjCombine.sortBy="Price: high to low";break;case"IM":gtmObjCombine.sortBy="Discount: high to low";break;default:gtmObjCombine.sortBy="";}
if(GTM_PROMO_NM){if(GTM_PROMO_NM&&"null"!=GTM_PROMO_NM){gtmObjCombine.promotionName=GTM_PROMO_NM.replace(/[\'\"]/g,'\\');}
var promotionId=getQueryParam("promo-id",window.location.href);if(promotionId&&"null"!=promotionId){gtmObjCombine.promotionId=promotionId;}} | []
-- | script | [] | if(typeof(gtmObjData)!=="undefined"){gtmObjData=Object.assign(gtmObjData,gtmObjCombine);}
if(gtmObjData.ecommerce&&gtmObjData.ecommerce.purchase&&gtmObjData.ecommerce.purchase.actionField&&gtmObjData.ecommerce.purchase.actionField.id){if(getCookieValue("gtm_purchase2_allow_"+gtmObjData.ecommerce.purchase.actionField.id)!="N"){createCookieNoExp("gtm_purchase2_allow_"+gtmObjData.ecommerce.purchase.actionField.id,"N");}
else if(gtmObjData.ecommerce){delete gtmObjData.ecommerce;if(gtmObjDev.ecommerce){delete gtmObjDev.ecommerce;}}}
var dataLayer=contentIds.length>0?[{'content_ids':contentIds}]:[];var devLayer=[gtmObjDev];if(typeof(shoppingCart)!=="undefined"){dataLayer.push(shoppingCart);}
dataLayer.push(gtmObjData);if("registeredBuyer"==gtmObjRegUsr.event&&getCookieValue("gtm_user_reg_allow")=='Y'){dataLayer.push(gtmObjRegUsr);deleteCookie("gtm_user_reg_allow","N");} | []
-- | script | [] | (function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src='//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f)})(window,document,'script','dataLayer','GTM-NKPNV5');window.GTM_INITIALIZED=true; | []
-- | script | [] | var _DSERVER_TYPE_="real";var _JS_PATH_="http://www.11street.my";var _ACTION_CONTEXT_URL_="http://www.11street.my";var _SSL_ACTION_CONTEXT_URL_="https://www.11street.my";var _UPLOAD_IMG_PATH_="http://image.11st.my";var _SSL_UPLOAD_IMG_PATH_="https://image.11st.my";var _IMG_PATH_="http://www.11street.my";var _SSL_IMG_PATH_="https://www.11street.my";var _IMG_URL_="http://www.11street.my";var _SSL_IMG_URL_="https://www.11street.my";var _UPLOAD_URL_="http://image.11st.my";var _SSL_UPLOAD_URL_="https://image.11st.my";var _CSS_URL_="http://www.11street.my";var _SSL_CSS_URL_="https://www.11street.my";var _GNB_CONTEXT_PATH_="http://www.11street.my";var _PRODUCT_DETAIL_URL_="http://www.11street.my/product/ProductDetailAction/getProductDetail.do?prdNo=";var _SELLERZONE_URL_="http://sellerzone.11street.my";var _SELLER_OFFICE_URL_="https://soffice.11street.my";var _JS_URL_="http://www.11street.my";var _SSL_JS_URL_="https://www.11street.my";var _ACTION_CONTEXT_="http://www.11street.my";var _FILE_UPLOAD_PATH_="/data1/upload//file";var _PRDIMG_UPLOAD_PATH_="/data1/upload//prdImg";var _HELP_URL_="http://help.11street.my";var _OPEN_API_URL_="http://openapi.11street.my ";var _DOMAIN_=".11street.my";var _DOMAIN_NO_DOT_="11street.my"; | [('type', 'text/javascript')]
-- | script | [] | None | [('src', '//www.11street.my/wro/critical_legacy.js?2018062716'), ('type', 'text/javascript')]
-- | script | [] | None | [('src', '//www.11street.my/wro/jquery.js?2018062716'), ('type', 'text/javascript')]
-- | script | [] | ELEVENSTMY=window.ELEVENSTMY||{};ELEVENSTMY.UTILS=ELEVENSTMY.UTILS||{};ELEVENSTMY.COMPONENTS=ELEVENSTMY.COMPONENTS||{};var _gtmId='GTM-NKPNV5';var _gtmVar='dataLayer';var _rakeEnv='LIVE';var _rakeToken='15d152ef9010fc40548e85f1ebce8c2e1d33299';var _pcid='15304395532245093499436';var _advertViewUrl='//tns.gap.11st.io/gapview';var _advertClickUrl='//tns.gap.11st.io/gapclick';var _advertOrderUrl='//tns.gap.11st.io/gaporder';var _keyIssueBannerListJson=[];_keyIssueBannerListJson=JSON.parse('[]');var _gnbAdsSearchTextListJson=[];_gnbAdsSearchTextListJson=JSON.parse('[]');function loginPopupPositionMove(obj){if(obj.src=="")return;var fx=parseInt(obj.style.width);var fy=parseInt(obj.style.height);jQuery(obj).css({"marginTop":-(fy/2),"marginLeft":-(fx/2)});} | []
-- | script | [] | None | [('src', '//www.11street.my/wro/legacy_main_header.js?2018062716'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', '//www.11street.my/wro/global_search.js?2018062716'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', ''), ('src', 'https://asia.creativecdn.com/tags?type=script&id=pr_Y88j3dyXLxsbnJ2Zq9wq&ncm=1')]
-- | script | [] | None | [('async', ''), ('src', 'https://asia.creativecdn.com/tags?type=script&id=pr_Y88j3dyXLxsbnJ2Zq9wq_listing_{ID},{ID},{ID}')]
-- | script | [] | None | [('src', 'https://googleads.g.doubleclick.net/pagead/viewthroughconversion/908167871/?random=1530439602278&cv=9&fst=1530439602278&num=1&guid=ON&resp=GooglemKTybQhCsO&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_his=2&u_tz=480&u_java=false&u_nplug=0&u_nmime=0&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&gtm=G6c&sendb=1&frm=0&url=http%3A%2F%2Fwww.11street.my%2Ftotalsearch%2FTotalSearchAction%2FsearchTotal.do%3FtargetTab%3DT%26isGnb%3DY%26prdType%3D%26category%3D%26cmd%3D%26pageSize%3D60%26lCtgrNo%3D0%26mCtgrNo%3D0%26sCtgrNo%3D0%26ctgrType%3D%26fromACK%3D%26gnbTag%3DTO%26schFrom%3D%26tagetTabNm%3DT%26aKwdTrcNo%3D%26aUrl%3D%26kwd%3Dlaptop%26callId%3D7274c0ac642e390b8fc&tiba=Buy%20laptop%20%7C%20Shop%20Online%20at%2011street%20Malaysia&async=1&rfmt=3&fmt=4')]
-- | script | [] | None | [('src', 'https://googleads.g.doubleclick.net/pagead/viewthroughconversion/840478958/?random=1530439602291&cv=9&fst=1530439602291&num=1&guid=ON&resp=GooglemKTybQhCsO&eid=376635471%2C759248990&u_h=600&u_w=800&u_ah=600&u_aw=800&u_cd=24&u_his=2&u_tz=480&u_java=false&u_nplug=0&u_nmime=0&gtm=G6c&sendb=1&frm=0&url=http%3A%2F%2Fwww.11street.my%2Ftotalsearch%2FTotalSearchAction%2FsearchTotal.do%3FtargetTab%3DT%26isGnb%3DY%26prdType%3D%26category%3D%26cmd%3D%26pageSize%3D60%26lCtgrNo%3D0%26mCtgrNo%3D0%26sCtgrNo%3D0%26ctgrType%3D%26fromACK%3D%26gnbTag%3DTO%26schFrom%3D%26tagetTabNm%3DT%26aKwdTrcNo%3D%26aUrl%3D%26kwd%3Dlaptop%26callId%3D7274c0ac642e390b8fc&tiba=Buy%20laptop%20%7C%20Shop%20Online%20at%2011street%20Malaysia&async=1&rfmt=3&fmt=4')]
-- | script | [] | None | [('src', 'https://d.adroll.com/consent/check/6PFQDRWUR5BNTJSUBNFTYA?_s=2398ecb638115bbb14baa8e2109bad69'), ('type', 'text/javascript')]
-- | script | [] | None | [('async', 'true'), ('src', 'https://d.adroll.com/pixel/6PFQDRWUR5BNTJSUBNFTYA/WG4YMKTKOFBTTG4IDN3CQ2?pv=19461801012.34125&cookie=BYD62EEAM5AZPIFP3WKXTJ%3A2%7CWG4YMKTKOFBTTG4IDN3CQ2%3A2%7C6PFQDRWUR5BNTJSUBNFTYA%3A2&adroll_s_ref=&keyw=&arrfrr=http%3A%2F%2Fwww.11street.my%2Ftotalsearch%2FTotalSearchAction%2FsearchTotal.do%3FtargetTab%3DT%26isGnb%3DY%26prdType%3D%26category%3D%26cmd%3D%26pageSize%3D60%26lCtgrNo%3D0%26mCtgrNo%3D0%26sCtgrNo%3D0%26ctgrType%3D%26fromACK%3D%26gnbTag%3DTO%26schFrom%3D%26tagetTabNm%3DT%26aKwdTrcNo%3D%26aUrl%3D%26kwd%3Dlaptop%26callId%3D7274c0ac642e390b8fc'), ('type', 'text/javascript')]
-- | script | [] | None | [('src', '//s.adroll.com/j/sendrolling.js'), ('type', 'text/javascript')]
-- | img | [] | None | [('border', '0'), ('height', '1'), ('src', 'https://d.adroll.com/fb/tr/?id=129474547761497&ev=ViewContent&cd[content_type]=product&cd[content_ids]=adroll_dummy_product_&cd[application_id]=321379434608647&cd[product_catalog_id]=1966198260359737'), ('width', '1')]
-- | div | [] | None | [('style', 'width: 1px; height: 1px; display: inline; position: absolute;')]
--- | img | [] | None | [('alt', ''), ('height', '1'), ('src', 'https://d.adroll.com/cm/r/out?advertisable=6PFQDRWUR5BNTJSUBNFTYA'), ('style', 'border-style:none;'), ('width', '1')]
--- | img | [] | None | [('alt', ''), ('height', '1'), ('src', 'https://d.adroll.com/cm/b/out?advertisable=6PFQDRWUR5BNTJSUBNFTYA'), ('style', 'border-style:none;'), ('width', '1')]
--- | img | [] | None | [('alt', ''), ('height', '1'), ('src', 'https://d.adroll.com/cm/x/out?advertisable=6PFQDRWUR5BNTJSUBNFTYA'), ('style', 'border-style:none;'), ('width', '1')]
--- | img | [] | None | [('alt', ''), ('height', '1'), ('src', 'https://d.adroll.com/cm/l/out?advertisable=6PFQDRWUR5BNTJSUBNFTYA'), ('style', 'border-style:none;'), ('width', '1')]
--- | img | [] | None | [('alt', ''), ('height', '1'), ('src', 'https://d.adroll.com/cm/o/out?advertisable=6PFQDRWUR5BNTJSUBNFTYA'), ('style', 'border-style:none;'), ('width', '1')]
--- | img | [] | None | [('alt', ''), ('height', '1'), ('src', 'https://d.adroll.com/cm/g/out?advertisable=6PFQDRWUR5BNTJSUBNFTYA&google_nid=adroll5'), ('style', 'border-style:none;'), ('width', '1')]
- | body | [] |  | [('class', 'product-listing-page')]
-- | script | [] | var pageType=window.pageType||''; | [('type', 'text/javascript')]
-- | noscript | [] | None | []
--- | iframe | [] | None | [('height', '0'), ('src', '//www.googletagmanager.com/ns.html?id=GTM-NKPNV5'), ('style', 'display:none;visibility:hidden'), ('width', '0')]
-- | header | [] |  | [('class', 'header')]
--- | div | [] | None | [('class', 'fixed-gnb-bar')]
---- | div | [] | None | [('class', 'container')]
----- | a | [] | None | [('class', 'top-brand'), ('href', '//www.11street.my'), ('itemprop', 'url'), ('title', '11street Malaysia')]
--- | div | [] | None | [('class', 'keypromo'), ('id', 'keyPromo')]
--- | div | [] |  | [('class', 'header-utility')]
---- | div | [] |  | [('class', 'container')]
----- | div | [] |  | [('class', 'header-utility-account')]
------ | ul | [] |  | [('itemscope', ''), ('itemtype', 'http://www.schema.org/SiteNavigationElement')]
------- | li | [] | None | [('id', 'gnbLogin'), ('itemprop', 'name')]
-------- | a | [] | Login | [('class', 'header-utility-item'), ('href', 'https://www.11street.my/login.do?isSSL=Y&returnURL=http%3A%2F%2Fwww.11street.my%2Ftotalsearch%2FTotalSearchAction%2FsearchTotal.do%3FtargetTab%3DT%26isGnb%3DY%26prdType%3D%26category%3D%26cmd%3D%26pageSize%3D60%26lCtgrNo%3D0%26mCtgrNo%3D0%26sCtgrNo%3D0%26ctgrType%3D%26fromACK%3D%26gnbTag%3DTO%26schFrom%3D%26tagetTabNm%3DT%26aKwdTrcNo%3D%26aUrl%3D%26kwd%3Dlaptop%26callId%3D7274c0ac642e390b8fc'), ('itemprop', 'url'), ('title', 'Login to 11street')]
------- | li | [] | None | [('id', 'gnbRegister'), ('itemprop', 'name')]
-------- | a | [] | Sign Up | [('class', 'header-utility-item'), ('href', 'https://www.11street.my/register/memberRegistForm/subscribe.do?returnUrl=http%3A%2F%2Fwww.11street.my%2Ftotalsearch%2FTotalSearchAction%2FsearchTotal.do%3FtargetTab%3DT%26isGnb%3DY%26prdType%3D%26category%3D%26cmd%3D%26pageSize%3D60%26lCtgrNo%3D0%26mCtgrNo%3D0%26sCtgrNo%3D0%26ctgrType%3D%26fromACK%3D%26gnbTag%3DTO%26schFrom%3D%26tagetTabNm%3DT%26aKwdTrcNo%3D%26aUrl%3D%26kwd%3Dlaptop%26callId%3D7274c0ac642e390b8fc'), ('itemprop', 'url'), ('title', 'Sign up for an account')]
------- | li | [] | None | [('class', 'collapsible'), ('itemprop', 'name')]
-------- | a | [] |  | [('class', 'collapsible-header header-utility-item my-page'), ('href', '//www.11street.my/mypage/getMyPageMain.do?isSSL=Y'), ('itemprop', 'url'), ('title', 'My Page')]
--------- | span | [] | My Page | [('class', 'my-page-text')]
--------- | i | [] | None | [('class', 'icon icon-arrow-s')]
-------- | i | [] | None | [('class', 'header-utility-dropdown-arrow')]
-------- | div | [] |  | [('class', 'collapsible-content header-utility-dropdown dropdown-mypage')]
--------- | ul | [] |  | []
---------- | li | [] | None | []
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | Shopping History | [('href', '//www.11street.my/order/OrderList.do?ver=02&isSSL=Y&CHOICEMENU=A01'), ('itemprop', 'url'), ('title', 'Shopping History')]
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | My Wish List | [('href', '//www.11street.my/interest/AuthInterestProductAction/getAllInterestProductInfo.do?isSSL=Y&CHOICEMENU=C01'), ('itemprop', 'url'), ('title', 'My Wish List')]
---------- | li | [] | None | []
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | Coupon | [('href', '//www.11street.my/loyalty/AuthCouponGiftDtls/getCouponDtls.do?isSSL=Y&CHOICEMENU=B01'), ('itemprop', 'url'), ('title', 'Coupon')]
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | Credit | [('href', '//www.11street.my/loyalty/AuthMallPointGiftDtls/getMallPointDtls.do?isSSL=Y&CHOICEMENU=B02'), ('itemprop', 'url'), ('title', 'Credit')]
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | Point | [('href', '//www.11street.my/loyalty/AuthChipGiftDtls/getChipDtls.do?isSSL=Y&CHOICEMENU=B03'), ('itemprop', 'url'), ('title', 'Point')]
---------- | li | [] | None | [('itemprop', 'name')]
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | Edit Profile | [('href', '//www.11street.my/register/confirmPassword.do?isSSL=Y&type=EDIT&CHOICEMENU=E01'), ('itemprop', 'url'), ('title', 'Edit Profile')]
----------- | span | [] | None | [('itemprop', 'name')]
------------ | a | [] | Membership Benefits | [('href', '//www.11street.my/benefit/grade'), ('itemprop', 'url'), ('title', 'Membership Benefits')]
------- | li | [] | None | [('itemprop', 'name')]
-------- | a | [] |  | [('class', 'header-utility-item my-cart'), ('href', '//www.11street.my/cart/CartAction/getCartList.do'), ('itemprop', 'url'), ('title', 'Cart')]
--------- | span | [] | Cart | [('class', 'my-cart-text')]
--------- | span | [] | 0 | [('class', 'count my-cart-count'), ('id', 'my-cart-count')]
------- | li | [] | None | [('itemprop', 'name')]
-------- | a | [] | Customer Service | [('class', 'header-utility-item'), ('href', '//www.11street.my/helpdesk/Main/helpMain.do'), ('itemprop', 'url'), ('title', 'Customer Service')]
----- | div | [] |  | [('class', 'header-utility-misc')]
------ | ul | [] |  | []
------- | li | [] |  | [('class', 'collapsible')]
-------- | p | [] | Download 11street App | [('class', 'collapsible-header header-utility-item icon-prefix icon-app')]
-------- | i | [] | None | [('class', 'header-utility-dropdown-arrow')]
-------- | div | [] | None | [('class', 'collapsible-content header-utility-dropdown dropdown-app')]
--------- | img | [] | None | [('alt', 'Get more deal when you shop on Mobile App!'), ('src', '//www.11street.my/img_glb/banner/get-more-deal-banner.png')]
--------- | hr | [] | None | []
--------- | p | [] |  | [('class', 'text-center')]
---------- | strong | [] | How to download 11street app | []
--------- | p | [] | Scan below code using your mobile phone QR code reader to download our app. | [('class', 'text-center')]
--------- | ul | [] |  | [('style', 'list-style-type:none;')]
---------- | li | [] | None | []
----------- | a | [] | None | [('class', 'qrcode qr-ios'), ('title', 'Download 11street Malaysia Mobile App for iOS!')]
---------- | li | [] | None | []
----------- | a | [] | None | [('class', 'qrcode qr-android'), ('title', 'Download 11street Malaysia Mobile App for Android!')]
------- | li | [] |  | [('class', 'collapsible')]
-------- | p | [] | Seller Service | [('class', 'collapsible-header header-utility-item')]
--------- | i | [] | None | [('class', 'icon icon-arrow-s')]
-------- | i | [] | None | [('class', 'header-utility-dropdown-arrow')]
-------- | div | [] |  | [('class', 'header-utility-dropdown dropdown-seller')]
--------- | ul | [] |  | []
---------- | li | [] | None | []
----------- | a | [] | None | [('href', '//soffice.11street.my/login.do'), ('id', 'seller-office-url'), ('title', 'Seller Office')]
------------ | strong | [] | Seller Office | []
---------- | li | [] | None | []
----------- | a | [] | None | [('href', '//www.11street.my/tpost/FrontTPostAction.do'), ('title', 'Seller Zone')]
------------ | strong | [] | Seller Zone | []
---------- | li | [] | None | []
----------- | a | [] | None | [('href', 'https://www.11street.my/store/AuthMiniMallAction/getDetailInfo.do'), ('title', 'My Store')]
------------ | strong | [] | My Store | []
---------- | li | [] | None | [('class', 'header-utility-advertisement-center')]
----------- | a | [] |  | [('href', '//soffice.11street.my/advertising/gauth/login.do'), ('title', 'Advertisement Centre')]
------------ | strong | [] | Advertisement Centre | []
--- | div | [] |  | [('class', 'header-primary')]
---- | div | [] |  | [('class', 'container')]
----- | div | [] | None | [('class', 'header-primary-branding')]
------ | a | [] | None | [('href', '//www.11street.my'), ('itemprop', 'url'), ('title', '11street Malaysia')]
------- | span | [] | Online shopping at 11street Malaysia. | [('class', 'sr-only logo')]
------- | img | [] | None | [('alt', '11street Malaysia logo'), ('itemprop', 'logo'), ('src', '//www.11street.my/img_glb/11street-malaysia-logo.png')]
----- | div | [] |  | [('class', 'header-primary-search')]
------ | form | [] |  | [('action', '//www.11street.my/totalsearch/TotalSearchAction/searchTotal.do'), ('autocomplete', 'off'), ('id', 'AKCFrm'), ('method', 'get'), ('name', 'GNBSearchForm'), ('target', '_top')]
------- | input | [] | None | [('autocomplete', 'off'), ('class', 'header-search-input primary-search'), ('id', 'primary-search'), ('onfocus', 'clearAdUrl(this);'), ('onkeydown', 'return searchBarOnKeyPress(event);'), ('placeholder', 'Search for products and more'), ('type', 'text')]
------- | i | [] | None | [('class', 'cta-clear-input show')]
------- | input | [] | None | [('style', 'display:none;'), ('type', 'text')]
------- | input | [] | None | [('name', 'targetTab'), ('type', 'hidden'), ('value', 'T')]
------- | input | [] | None | [('name', 'isGnb'), ('type', 'hidden'), ('value', 'Y')]
------- | input | [] | None | [('name', 'prdType'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'category'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'cmd'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'pageSize'), ('type', 'hidden'), ('value', '60')]
------- | input | [] | None | [('name', 'lCtgrNo'), ('type', 'hidden'), ('value', '0')]
------- | input | [] | None | [('name', 'mCtgrNo'), ('type', 'hidden'), ('value', '0')]
------- | input | [] | None | [('name', 'sCtgrNo'), ('type', 'hidden'), ('value', '0')]
------- | input | [] | None | [('name', 'ctgrType'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'fromACK'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'gnbTag'), ('type', 'hidden'), ('value', 'TO')]
------- | input | [] | None | [('name', 'schFrom'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'tagetTabNm'), ('type', 'hidden'), ('value', 'T')]
------- | input | [] | None | [('id', 'aKwdTrcNo'), ('name', 'aKwdTrcNo'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('id', 'aUrl'), ('name', 'aUrl'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'kwd'), ('type', 'hidden'), ('value', '')]
------- | input | [] | None | [('name', 'callId'), ('type', 'hidden'), ('value', '')]
------- | button | [] | None | [('class', 'header-search-submit btn'), ('onclick', "javascript:goSearch('btn_tap.search');"), ('type', 'button'), ('value', 'Search')]
-------- | i | [] | None | [('class', 'icon-search')]
------ | div | [] | None | [('class', 'popular-keywords-suggestions')]
------ | div | [] | None | [('class', 'autocomplete-suggestions'), ('style', 'position: absolute; display: none; width: 577px; z-index: 9999;')]
----- | div | [] |  | [('class', 'header-primary-affiliate carousel-slider-container'), ('role', 'toolbar')]
------ | ol | [] | None | [('class', 'header-primary-affiliate-list slick-initialized slick-slider slick-dotted')]
------- | button | [] | Previous | [('aria-label', 'Previous'), ('class', 'slick-prev slick-arrow'), ('data-role', 'none'), ('role', 'button'), ('style', 'display: block;'), ('type', 'button')]
------- | div | [] | None | [('aria-live', 'polite'), ('class', 'slick-list')]
-------- | div | [] | None | [('class', 'slick-track'), ('role', 'listbox'), ('style', 'opacity: 1; width: 400px;')]
--------- | li | [] |  | [('aria-describedby', 'slick-slide00'), ('aria-hidden', 'false'), ('class', 'slick-slide slick-current slick-active'), ('data-slick-index', '0'), ('role', 'option'), ('style', 'width: 200px; position: relative; left: 0px; top: 0px; z-index: 2; opacity: 1;'), ('tabindex', '-1')]
---------- | a | [] | None | [('class', 'header-primary-affiliate-banner track-promo gtmlazyloadprm'), ('data-prm-nm', 'Welcome to Korea town'), ('data-prm-pos', 'Main-Affiliate Partners Banner'), ('href', '//www.11street.my/benefit/promotionDetail.do?planDisplayNumber=611086'), ('tabindex', '0'), ('title', 'Welcome to Korea town')]
----------- | img | [] | None | [('alt', 'Welcome to Korea town'), ('class', 'lazyloaded'), ('src', '//image.11st.my/ex_t/R/200x100/0/85/0/src/browsing/banner/2018/06/27/8170/2018062715232735266_9003237_1.jpg'), ('style', 'opacity: 1;')]
--------- | li | [] |  | [('aria-describedby', 'slick-slide01'), ('aria-hidden', 'true'), ('class', 'slick-slide'), ('data-slick-index', '1'), ('role', 'option'), ('style', 'width: 200px; position: relative; left: -200px; top: 0px; z-index: 1; opacity: 0;'), ('tabindex', '-1')]
---------- | a | [] | None | [('class', 'header-primary-affiliate-banner track-promo gtmlazyloadprm'), ('data-prm-nm', 'Wedding Street '), ('data-prm-pos', 'Main-Affiliate Partners Banner'), ('href', '//www.11street.my/benefit/promotionDetail.do?planDisplayNumber=609122'), ('tabindex', '-1'), ('title', 'Wedding Street ')]
----------- | img | [] | None | [('alt', 'Wedding Street '), ('class', ' lazyloaded'), ('src', '//image.11st.my/ex_t/R/200x100/0/85/0/src/browsing/banner/2018/05/04/8170/2018050418250427382_9000118_1.jpg'), ('style', 'opacity: 1;')]
------- | button | [] | Next | [('aria-label', 'Next'), ('class', 'slick-next slick-arrow'), ('data-role', 'none'), ('role', 'button'), ('style', 'display: block;'), ('type', 'button')]
------- | ul | [] | None | [('class', 'header-affiliate-slider-control'), ('role', 'tablist'), ('style', 'display: block;')]
-------- | li | [] | None | [('aria-controls', 'navigation00'), ('aria-hidden', 'false'), ('aria-selected', 'true'), ('class', 'slick-active'), ('id', 'slick-slide00'), ('role', 'presentation')]
--------- | strong | [] | 1 | []
-------- | li | [] | None | [('aria-controls', 'navigation01'), ('aria-hidden', 'true'), ('aria-selected', 'false'), ('id', 'slick-slide01'), ('role', 'presentation')]
--------- | strong | [] | 2 | []
--- | div | [] |  | [('class', 'header-navigation')]
---- | div | [] |  | [('class', 'container')]
----- | nav | [] |  | [('itemscope', ''), ('itemtype', 'http://www.schema.org/SiteNavigationElement'), ('role', 'navigation')]
------ | ul | [] |  | []
------- | li | [] |  | [('class', 'header-navigation-item header-navigation-categories collapsible')]
-------- | div | [] | None | [('class', 'collapsible-header')]
--------- | i | [] |  | [('class', 'icon icon-menu')]
--------- | span | [] | All Categories | []
--------- | i | [] | None | [('class', 'icon icon-arrow-b')]
-------- | div | [] |  | [('class', 'collapsible-content')]
--------- | div | [] |  | [('class', 'container')]
---------- | ul | [] |  | [('class', 'navigation-category-list')]
----------- | li | [] | Women Fashion | [('class', 'navigation-category-list-item-1')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
-------------- | a | [] | Women Clothing | [('href', '//www.11street.my/category/women-clothing/2021'), ('title', 'Women Clothing')]
------------- | li | [] | None | []
-------------- | a | [] | Women Bags & Shoes | [('href', '//www.11street.my/category/women-bags-shoes/2023'), ('title', 'Women Bags & Shoes')]
------------- | li | [] | None | []
-------------- | a | [] | Women Watches & Eyewear | [('href', '//www.11street.my/category/women-watches-eyewear/5930'), ('title', 'Women Watches & Eyewear')]
------------- | li | [] | None | []
-------------- | a | [] | Women Jewellery & Accessories | [('href', '//www.11street.my/category/women-jewellery-accessories/5939'), ('title', 'Women Jewellery & Accessories')]
------------- | li | [] | None | []
-------------- | a | [] | Muslimah Wear | [('href', '//www.11street.my/category/muslimah-wear/5570'), ('title', 'Muslimah Wear')]
----------- | li | [] | Men Fashion | [('class', 'navigation-category-list-item-2')]
------------ | ul | [] |  | [('class', 'navigation-category-list-sub')]
------------- | li | [] | None | []
