 | html | [] | None | [('lang', 'en')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,999.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,599.00 | [('class', 'c13VH6')]
-------------- | span | [] | -23% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '146445425'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABAB7QVANMY-100466771'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i3.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs641tx-156-fhd-laptop-black-i5-7200u-4gb-1tb-ati-520-2gb-w10-i146445425-s171174977.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 15-bs641TX 15.6" FHD Laptop Black (i5-7200U, 4GB, 1TB, ATI 520 2GB, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs641tx-156-fhd-laptop-black-i5-7200u-4gb-1tb-ati-520-2gb-w10-i146445425-s171174977.html?search=1'), ('title', 'HP 15-bs641TX 15.6" FHD Laptop Black (i5-7200U, 4GB, 1TB, ATI 520 2GB, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,105.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '233209278'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACQXQVCANMY-222407599'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i4.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-120s-notebook-stylish-and-light-with-intel-pentium-quad-core-4gb-ddr4-14-led-i233209278-s304166158.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo Ideapad 120S Notebook - Stylish and Light with Intel Pentium Quad Core /4GB DDR4 / 14” LED | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-120s-notebook-stylish-and-light-with-intel-pentium-quad-core-4gb-ddr4-14-led-i233209278-s304166158.html?search=1'), ('title', 'Lenovo Ideapad 120S Notebook - Stylish and Light with Intel Pentium Quad Core /4GB DDR4 / 14” LED ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,300.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Pulau Pinang | [('class', 'c2i43- c1enUu'), ('title', 'Pulau Pinang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '100270286'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAAAUMQ6ANMY-22979543'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i5.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-es-14-es1-432-c9b6-14-hd-led-celeron-n3350-4gb-ddr3l-500gb-integrated-w10-black-i100270286-s100374493.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-offical-icon ic-dynamic-offical-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire ES 14 (ES1-432-C9B6) - 14" HD LED /Celeron N3350 / 4GB DDR3L / 500GB / Integrated / W10 (Black) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-es-14-es1-432-c9b6-14-hd-led-celeron-n3350-4gb-ddr3l-500gb-integrated-w10-black-i100270286-s100374493.html?search=1'), ('title', 'Acer Aspire ES 14 (ES1-432-C9B6) - 14" HD LED /Celeron N3350 / 4GB DDR3L / 500GB / Integrated / W10 (Black) ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,188.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k cbDGcO')]
--------------- | span | [] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '132036692'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAAZ8J3KANMY-76260279'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i6.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs538tu-140-laptopnotebook-silver-free-hp-backpack-i132036692-s147399031.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs538TU 14.0" Laptop/Notebook (Silver) + Free HP Backpack | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs538tu-140-laptopnotebook-silver-free-hp-backpack-i132036692-s147399031.html?search=1'), ('title', 'HP 14-bs538TU 14.0" Laptop/Notebook (Silver) + Free HP Backpack')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM999.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1e2gb')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (7) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '227169972'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'MI175ELACOE947ANMY-215231566'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i7.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-laptop-i5-128gb-ssd-4gb-ram-platinum-i227169972-s296088256.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Microsoft Surface Laptop i5 128GB SSD / 4GB RAM - Platinum | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-laptop-i5-128gb-ssd-4gb-ram-platinum-i227169972-s296088256.html?search=1'), ('title', 'Microsoft Surface Laptop i5 128GB SSD / 4GB RAM - Platinum')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM4,243.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
-------------- | span | [] | None | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Perak | [('class', 'c2i43- '), ('title', 'Perak')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '102418576'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'FU880ELAACL0U4ANMY-26399712'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i8.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-toshiba-satellite-intel-i5-267ghz-4gb-250gb-with-numpad-notebook-laptop-i102418576-s103158958.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | (REFURBISHED) Toshiba satellite Intel i5 2.67GHZ 4GB 250GB with Numpad NOTEBOOK LAPTOP | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-toshiba-satellite-intel-i5-267ghz-4gb-250gb-with-numpad-notebook-laptop-i102418576-s103158958.html?search=1'), ('title', '(REFURBISHED) Toshiba satellite Intel i5 2.67GHZ 4GB 250GB with Numpad NOTEBOOK LAPTOP')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM829.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k cbDGcO')]
--------------- | span | [] | (11) | [('class', 'c3XbGJ')]
-------------- | span | [] | Kedah | [('class', 'c2i43- '), ('title', 'Kedah')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '176434098'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELABMIRJIANMY-127246995'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i9.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-s15-s510u-qbq620t-156-fhd-laptop-gold-i5-8250u-4gb-1tb-gt940mx-2gb-w10h-i176434098-s209482538.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook S15 S510U-QBQ620T 15.6" FHD Laptop Gold ( i5-8250u, 4GB, 1TB, GT940MX 2GB, W10H ) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-s15-s510u-qbq620t-156-fhd-laptop-gold-i5-8250u-4gb-1tb-gt940mx-2gb-w10h-i176434098-s209482538.html?search=1'), ('title', 'Asus Vivobook S15 S510U-QBQ620T 15.6" FHD Laptop Gold ( i5-8250u, 4GB, 1TB, GT940MX 2GB, W10H )')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,579.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '100013499'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAA9O1HDANMY-20611069'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i10.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-x2-10-p019tu-2-in-1-laptopintel-atom2gb32gb500gb101touchw10-silver-i100013499-s100017587.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Pavilion x2 10-p019TU 2-in-1 Laptop(Intel Atom/2GB/32GB+500GB/10.1˝Touch/W10) Silver | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-x2-10-p019tu-2-in-1-laptopintel-atom2gb32gb500gb101touchw10-silver-i100013499-s100017587.html?search=1'), ('title', 'HP Pavilion x2 10-p019TU 2-in-1 Laptop(Intel Atom/2GB/32GB+500GB/10.1˝Touch/W10) Silver')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,399.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- c1enUu'), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '163366772'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'MI331ELABJ9NLTANMY-119107149'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i11.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/new-microsoft-surface-pro-i5-256gb-8gb-ram-free-surface-pen-type-cover-i163366772-s194805197.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | NEW Microsoft Surface Pro - i5 / 256GB / 8GB RAM -  Free Surface Pen & Type Cover | [('age', '0'), ('href', '//www.lazada.com.my/products/new-microsoft-surface-pro-i5-256gb-8gb-ram-free-surface-pen-type-cover-i163366772-s194805197.html?search=1'), ('title', 'NEW Microsoft Surface Pro - i5 / 256GB / 8GB RAM -  Free Surface Pen & Type Cover')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM4,999.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '227294081'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACMXXGZANMY-211099078'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i12.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-14ikb-81bn002xmj-128gb-ssd-intel-core-i5-8250u4gb-ddr4128gb1tb-nvidia-920mx-2gb14-full-hdwin-102-years-i227294081-s292384218.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo Ideapad 320s-14IkB 81BN002XMJ-(128GB SSD)-Intel Core i5-8250u/4GB DDR4/128GB+1TB/ NVIDIA® 920MX 2GB/14" Full HD/Win 10/2 Years | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-ideapad-320s-14ikb-81bn002xmj-128gb-ssd-intel-core-i5-8250u4gb-ddr4128gb1tb-nvidia-920mx-2gb14-full-hdwin-102-years-i227294081-s292384218.html?search=1'), ('title', 'Lenovo Ideapad 320s-14IkB 81BN002XMJ-(128GB SSD)-Intel Core i5-8250u/4GB DDR4/128GB+1TB/ NVIDIA® 920MX 2GB/14" Full HD/Win 10/2 Years')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,559.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '133407882'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAB06KWCANMY-78167000'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i13.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-1-sf113-31-p08a-133-fhd-laptop-pink-pentium-n4200-4gb-128gb-intel-w10h-i133407882-s149395772.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Swift 1 SF113-31-P08A 13.3" FHD Laptop Pink (Pentium N4200, 4GB, 128GB, Intel, W10H ) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-swift-1-sf113-31-p08a-133-fhd-laptop-pink-pentium-n4200-4gb-128gb-intel-w10h-i133407882-s149395772.html?search=1'), ('title', 'Acer Swift 1 SF113-31-P08A 13.3" FHD Laptop Pink (Pentium N4200, 4GB, 128GB, Intel, W10H )')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,669.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '237868823'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELACTYEZLANMY-229296282'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i14.1449848amSYT3m'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
