 | html | [] | None | [('lang', 'en')]
--------------- | img | [] | None | [('age', '0'), ('alt', '(REFURBISHED) DELL D620 , D630 14inch Laptop Intel Core 2 Duo 2.00GHZ , 2GB RAM , 80GB , DVD-ROM , WINDOW XP'), ('class', 'c1ZEkM '), ('src', 'http://my-test-11.slatic.net/p/refurbished-dell-d620-d630-14inch-laptop-intel-core-2-duo-2-00ghz-2gb-ram-80gb-dvd-rom-window-xp-1784-41390521-e47d82baabf2e8b21de7005a4356a7b8-catalog_233.jpg')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | (REFURBISHED) DELL D620 , D630 14inch Laptop Intel Core 2 Duo 2.00GHZ , 2GB RAM , 80GB , DVD-ROM , WINDOW XP | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-dell-d620-d630-14inch-laptop-intel-core-2-duo-200ghz-2gb-ram-80gb-dvd-rom-window-xp-i15826606-s19489899.html?search=1'), ('title', '(REFURBISHED) DELL D620 , D630 14inch Laptop Intel Core 2 Duo 2.00GHZ , 2GB RAM , 80GB , DVD-ROM , WINDOW XP')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM899.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
-------------- | span | [] | None | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (2) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '248671895'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAD13G4HANMY-245787484'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i3.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs577tu-14-bs580tu-14-bs581tu-laptop-i3-6006u4gbd41tb140win10-i248671895-s328460666.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-BS577TU/ 14-BS580TU/ 14-BS581TU Laptop |i3-6006U|4GBD4|1TB|14.0"|Win10 | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs577tu-14-bs580tu-14-bs581tu-laptop-i3-6006u4gbd41tb140win10-i248671895-s328460666.html?search=1'), ('title', 'HP 14-BS577TU/ 14-BS580TU/ 14-BS581TU Laptop |i3-6006U|4GBD4|1TB|14.0"|Win10')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,535.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,699.00 | [('class', 'c13VH6')]
-------------- | span | [] | -10% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '171675629'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELABLJT61ANMY-123981719'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i4.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-58rv-laptop-156-i5-8250-4gb-1tb-nv-mx150-2gb-w10-obsidian-black-i171675629-s202372805.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-offical-icon ic-dynamic-offical-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire E15 (E5-576G-58RV) Laptop - 15.6" / i5-8250 / 4GB / 1TB / NV MX150 2GB / W10 (Obsidian Black) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e15-e5-576g-58rv-laptop-156-i5-8250-4gb-1tb-nv-mx150-2gb-w10-obsidian-black-i171675629-s202372805.html?search=1'), ('title', 'Acer Aspire E15 (E5-576G-58RV) Laptop - 15.6" / i5-8250 / 4GB / 1TB / NV MX150 2GB / W10 (Obsidian Black)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,528.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3fsPU')]
--------------- | span | [] | (11) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '140710113'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB4ZFGKANMY-89023092'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i5.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bw053au-laptop-amd-a6-9220-4gbd4-500gb-amd-r4-140-win10-jet-black-hp-backpack-n-hp-x3000-wireless-mouse-i140710113-s161559531.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bw053AU Laptop (AMD A6-9220, 4GBD4, 500GB, AMD R4, 14.0", Win10) - Jet Black + HP Backpack n HP x3000 Wireless Mouse | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bw053au-laptop-amd-a6-9220-4gbd4-500gb-amd-r4-140-win10-jet-black-hp-backpack-n-hp-x3000-wireless-mouse-i140710113-s161559531.html?search=1'), ('title', 'HP 14-bw053AU Laptop (AMD A6-9220, 4GBD4, 500GB, AMD R4, 14.0", Win10) - Jet Black + HP Backpack n HP x3000 Wireless Mouse')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,299.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '177161287'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELABN9IU7ANMY-128843151'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i6.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-s15-s510u-qbq620t-156-fhd-laptop-i5-8250u-4gb-1tb-gt940mx-2gb-w10h-gold-i177161287-s210783147.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook S15 S510U-QBQ620T 15.6" FHD Laptop (i5-8250u, 4GB, 1TB, GT940MX 2GB, W10H) - Gold | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-s15-s510u-qbq620t-156-fhd-laptop-i5-8250u-4gb-1tb-gt940mx-2gb-w10h-gold-i177161287-s210783147.html?search=1'), ('title', 'Asus Vivobook S15 S510U-QBQ620T 15.6" FHD Laptop (i5-8250u, 4GB, 1TB, GT940MX 2GB, W10H) - Gold')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,999.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '106657875'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'PA258ELAAFFVKLANMY-31966946'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i7.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-133-probook-6360t-intel-celeron-2gb-ddr3-160gb-laptop-notebook-refurbished-i106657875-s108356958.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Hp 13.3" Probook 6360t intel Celeron 2gb ddr3 160gb laptop notebook (Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-133-probook-6360t-intel-celeron-2gb-ddr3-160gb-laptop-notebook-refurbished-i106657875-s108356958.html?search=1'), ('title', 'Hp 13.3" Probook 6360t intel Celeron 2gb ddr3 160gb laptop notebook (Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM579.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM699.00 | [('class', 'c13VH6')]
-------------- | span | [] | -17% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | span | [] | (10) | [('class', 'c3XbGJ')]
-------------- | span | [] | Kedah | [('class', 'c2i43- '), ('title', 'Kedah')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '13297689'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'DE759ELAA6ZK55ANMY-14610057'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i8.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-e6320-laptop-notebook-133-inch-core-i5-2520-25ghz-4gb-500gb-win-7-pro-factory-refurbished-super-deal-i13297689-s16299828.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Dell E6320 Laptop Notebook 13.3 Inch Core i5-2520 2.5GHZ 4GB 500GB Win 7 Pro (Factory Refurbished) Super Deal | [('age', '0'), ('href', '//www.lazada.com.my/products/dell-e6320-laptop-notebook-133-inch-core-i5-2520-25ghz-4gb-500gb-win-7-pro-factory-refurbished-super-deal-i13297689-s16299828.html?search=1'), ('title', 'Dell E6320 Laptop Notebook 13.3 Inch Core i5-2520 2.5GHZ 4GB 500GB Win 7 Pro (Factory Refurbished) Super Deal')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM899.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k cbDGcO')]
--------------- | span | [] | (15) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '211274282'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACCBMTKANMY-186019555'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i9.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-15-cs0033tx-128gb-ssd-intel-core-i5-8250u8gb-ddr4128gb1tb-hdd156fhd-lednvd-mx150-2gb-ddr52-years-warrantywindows-10-home-i211274282-s265468936.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Pavilion 15-cs0033TX (128GB SSD)-Intel Core i5-8250U/8GB DDR4/128GB+1TB HDD/15.6"FHD LED/NVD MX150 2GB DDR5/2 years Warranty/Windows 10 Home | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-15-cs0033tx-128gb-ssd-intel-core-i5-8250u8gb-ddr4128gb1tb-hdd156fhd-lednvd-mx150-2gb-ddr52-years-warrantywindows-10-home-i211274282-s265468936.html?search=1'), ('title', 'HP Pavilion 15-cs0033TX (128GB SSD)-Intel Core i5-8250U/8GB DDR4/128GB+1TB HDD/15.6"FHD LED/NVD MX150 2GB DDR5/2 years Warranty/Windows 10 Home')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,993.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '144112226'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'LE106ELAB8LR3YANMY-96807485'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i10.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-thinkpad-e470-14-laptop-20h1a07hmy-i144112226-s167401299.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Lenovo ThinkPad E470 14" Laptop - 20H1A07HMY | [('age', '0'), ('href', '//www.lazada.com.my/products/lenovo-thinkpad-e470-14-laptop-20h1a07hmy-i144112226-s167401299.html?search=1'), ('title', 'Lenovo ThinkPad E470 14" Laptop - 20H1A07HMY')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,789.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (6) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '140572060'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAB4W7FEANMY-88822565'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i11.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs003tu-laptop-celeron-n3060-4gbd3-500gb-156-win10-jet-black-free-hp-x3000-wireless-mouse-car-sunshade-i140572060-s161307222.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 15-bs003TU Laptop (Celeron N3060, 4GBD3, 500GB, 15.6", Win10) - Jet Black + Free HP x3000 Wireless Mouse + Car Sunshade | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-15-bs003tu-laptop-celeron-n3060-4gbd3-500gb-156-win10-jet-black-free-hp-x3000-wireless-mouse-car-sunshade-i140572060-s161307222.html?search=1'), ('title', 'HP 15-bs003TU Laptop (Celeron N3060, 4GBD3, 500GB, 15.6", Win10) - Jet Black + Free HP x3000 Wireless Mouse + Car Sunshade')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,229.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3fsPU')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '247889762'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELAD0LBL1ANMY-244710943'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i12.3f61848am7xU0Y'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-x360-14-ba063tx-2-in-1-laptop-i3-7100u4gb-d4500gbnvd-940mx-2gb14touchw10-silver-i247889762-s327386743.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Pavilion x360 14-ba063TX 2-in-1 Laptop (i3-7100U/4GB D4/500GB/NVD 940MX 2GB/14˝Touch/W10) Silver | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-pavilion-x360-14-ba063tx-2-in-1-laptop-i3-7100u4gb-d4500gbnvd-940mx-2gb14touchw10-silver-i247889762-s327386743.html?search=1'), ('title', 'HP Pavilion x360 14-ba063TX 2-in-1 Laptop (i3-7100U/4GB D4/500GB/NVD 940MX 2GB/14˝Touch/W10) Silver  ')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,049.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM2,499.00 | [('class', 'c13VH6')]
-------------- | span | [] | -18% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1wCjy')]
--------------- | span | [] | (3) | [('class', 'c3XbGJ')]
