 | html | [] | None | [('class', ' -webkit-')]
------------ | div | [] | None | []
------------- | span | [] | RM 25.90 | [('class', 'discountprice')]
------------- | del | [] | RM59.90 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=184847230')]
--------------- | span | [] | iPhone 4S 5 5S 6 6S 7 Plus Original Golf Battery Free Opening Tools | [('class', 'click-phd'), ('data-action', 'R1.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '184847230')]
--------- | div | [] |  | [('class', 'content'), ('style', 'margin-bottom:5px;')]
---------- | div | [] |  | [('class', 'ui-product-list')]
----------- | div | [] |  | [('class', 'ui-product-thumb')]
------------ | a | [] |  | [('href', 'http://www.lelong.com.my/product/vi?p=179415193'), ('target', '_blank')]
------------- | img | [] | None | [('alt', 'Sony Xperia XZ XZs Premium X Compact Performance Nillkin Cover Case'), ('class', 'lazyredis click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '179415193'), ('data-original', '//c.76.my/UserImages/Items/TB220/179/415/179415193.jpg'), ('height', '185'), ('id', '179415193'), ('src', '//c.76.my/I/s.gif'), ('title', 'Sony Xperia XZ XZs Premium X Compact Performance Nillkin Cover Case'), ('width', '185')]
------------ | div | [] | None | [('class', 'sold-box'), ('style', 'top:3px;left:5px;')]
------------- | div | [] | None | [('class', 'sold-content')]
-------------- | div | [] | None | []
--------------- | span | [] | 57 Sold | []
----------- | div | [] |  | [('class', 'ui-product-info')]
------------ | div | [] | None | []
------------- | span | [] | RM 19.99 | [('class', 'discountprice')]
------------- | del | [] | RM39.99 | [('class', 'normalprice')]
------------- | div | [] | None | []
-------------- | a | [] | None | [('class', 'producttitle'), ('href', 'http://www.lelong.com.my/product/vi?p=179415193')]
--------------- | span | [] | Sony Xperia XZ XZs Premium X Compact Performance Nillkin Cover Case | [('class', 'click-phd'), ('data-action', 'R2.C1'), ('data-category', 'LISTING_RCS'), ('data-label', '179415193')]
----- | div | [] |  | [('class', 'right-section')]
------ | div | [] |  | [('class', 'component')]
------- | div | [] |  | [('class', 'title fontsize14')]
-------- | div | [] |  | [('style', 'float:right')]
--------- | span | [] |  | [('id', 'showpage')]
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=2'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-left'), ('style', 'color:black;cursor:pointer')]
---------- | span | [] |  | []
---------- | span | [] | 3 | [('class', 'red-text')]
---------- | span | [] | / | []
---------- | span | [] | 315 | []
---------- | a | [] | None | [('href', 'https://www.lelong.com.my/catalog/all/list?TheKeyword=laptop&D=4'), ('rel', 'nofollow')]
----------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-right'), ('style', 'color:black;cursor:pointer')]
-------- | h1 | [] | Laptop yields 18893 products | [('class', 'rightsec pull-right')]
------ | div | [] |  | [('class', 'mc attrs'), ('id', 'c')]
------- | div | [] |  | [('class', 'add mc-con '), ('data-id', ''), ('data-overfour', 'False')]
-------- | div | [] |  | [('class', 'attr')]
--------- | div | [] | None | [('class', 'a-keys')]
---------- | span | [] | Price: | []
--------- | div | [] | None | [('class', 'a-values'), ('id', 'price')]
---------- | div | [] | None | [('class', 'v-option')]
---------- | div | [] | None | [('class', 'v-tabs')]
----------- | div | [] | None | [('class', 'tabcon'), ('style', 'margin-top:-2px;')]
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceLBound'), ('placeholder', 'Min'), ('type', 'text'), ('value', '')]
------------ | span | [] | - | []
------------ | input | [] | None | [('class', 'filter-section-input-box'), ('id', 'PriceUBound'), ('placeholder', 'Max'), ('type', 'text'), ('value', '')]
------------ | input | [] | None | [('class', 'quicksearch-btn'), ('onclick', 'SubmitPriceForm()'), ('type', 'button'), ('value', 'GO')]
------- | div | [] | None | [('class', 'mb hide'), ('id', 'moreProp'), ('onclick', 'moreProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra')]
--------- | div | [] | more options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-down')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb hide'), ('id', 'lessProp'), ('onclick', 'lessProp(this);')]
-------- | div | [] | None | [('class', 'attr-extra open')]
--------- | div | [] | less options | []
---------- | i | [] | None | [('class', 'glyphicon glyphicon-chevron-up')]
---------- | b | [] | None | []
------- | div | [] | None | [('class', 'mb'), ('id', 'advanced'), ('style', 'margin-bottom: 20px;')]
------ | div | [] |  | [('class', 'catalog-header')]
------- | div | [] |  | [('class', 'catalog-left')]
-------- | b | [] | Sort by : | []
-------- | select | [] |  | [('class', 'placeholder'), ('id', 'SelectSortPrice'), ('onchange', 'GenerateSelectedPrice()')]
--------- | option | [] | Sort By | [('class', 'light-grey-text click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Sort By'), ('value', 'sortby')]
--------- | option | [] | Price: High to Low | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: High to Low'), ('value', 'pricedesc')]
--------- | option | [] | Price: Low to High | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Price: Low to High'), ('value', 'priceasc')]
--------- | option | [] | New Arrival | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'New Arrival'), ('value', 'latest')]
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Qty Sold'), ('href', '?TheKeyword=laptop&Sort=orders'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Qty Sold | []
-------- | a | [] | None | [('class', 'textnone selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Wishlist'), ('href', '?TheKeyword=laptop&Sort=wishlist'), ('onclick', 'GoToLink()'), ('rel', 'nofollow')]
--------- | span | [] | Wishlist | []
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'StarSeller_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('data-type', 'checkbox-filter'), ('id', 'StarSeller_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Star Seller | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Star Seller'), ('for', 'StarSeller_Y'), ('id', 'starSeller_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'FreeShip_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('data-type', 'checkbox-filter'), ('id', 'FreeShip_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | Free Shipping | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'Free Shipping'), ('for', 'FreeShip_Y'), ('id', 'freeShip_label')]
-------- | div | [] | None | [('class', 'css-bar')]
--------- | input | [] | None | [('class', 'NetPay_ click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('data-type', 'checkbox-filter'), ('id', 'NetPay_Y'), ('type', 'checkbox'), ('value', 'Y')]
-------- | label | [] | NetPay | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'NetPay'), ('for', 'NetPay_Y')]
------- | div | [] |  | [('class', 'catalog-right')]
-------- | select | [] |  | [('class', 'placeholder marginright5'), ('id', 'SelectShipDays')]
--------- | option | [] | Ship Within | [('class', 'light-grey-text'), ('selected', ''), ('value', '')]
--------- | option | [] | 1-3 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '1-3 days'), ('value', '01-03 days')]
--------- | option | [] | 3-5 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3-5 days'), ('value', '03-05 days')]
--------- | option | [] | 5-7 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5-7 days'), ('value', '05-07 days')]
--------- | option | [] | 7-10 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '7-10 days'), ('value', '07-10 days')]
--------- | option | [] | 10-12 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '10-12 days'), ('value', '10-12 days')]
--------- | option | [] | 12-15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '12-15 days'), ('value', '12-15 days')]
--------- | option | [] | More than 15 days | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'More than 15 days'), ('value', '>= 16 days')]
--------- | option | [] | 2 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '2 weeks'), ('value', '2 weeks')]
--------- | option | [] | 3 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '3 weeks'), ('value', '3 weeks')]
--------- | option | [] | 4 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '4 weeks'), ('value', '4 weeks')]
--------- | option | [] | 5 weeks | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', '5 weeks'), ('value', '5 weeks')]
-------- | a | [] | None | [('class', 'click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'gridView'), ('id', 'gridView'), ('onclick', 'displayView(this)'), ('title', 'Grid')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-th-large')]
-------- | a | [] | None | [('class', 'selected click-filter'), ('data-category', 'SearchFilter'), ('data-label', 'listView'), ('id', 'listView'), ('onclick', 'displayView(this)'), ('title', 'List')]
--------- | i | [] | None | [('class', 'glyphicon glyphicon-align-justify')]
------ | div | [] |  | [('class', 'list-view margintop10')]
------- | div | [] |  | [('class', 'item'), ('id', '205481188'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshiba-t210-t210d-t215d-u300-u305-u400-u400d-laptop-adapter-charger-atozcsdotnet-K5574355-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger'), ('data-category', '51'), ('data-id', '205481188'), ('data-link', '//www.lelong.com.my/toshiba-t210-t210d-t215d-u300-u305-u400-u400d-laptop-adapter-charger-atozcsdotnet-K5574355-2007-01-Sale-I.htm'), ('data-name', 'Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger'), ('data-price', '38.00'), ('onclick', "PushGaDL('productClick', 'Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger','205481188','38.00', '','51','','','//www.lelong.com.my/toshiba-t210-t210d-t215d-u300-u305-u400-u400d-laptop-adapter-charger-atozcsdotnet-K5574355-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/481/205481188.jpg'), ('title', 'Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshiba-t210-t210d-t215d-u300-u305-u400-u400d-laptop-adapter-charger-atozcsdotnet-K5574355-2007-01-Sale-I.htm'), ('title', 'Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger')]
----------- | b | [] | Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205481188'), ('data-link', '//www.lelong.com.my/toshiba-t210-t210d-t215d-u300-u305-u400-u400d-laptop-adapter-charger-atozcsdotnet-K5574355-2007-01-Sale-I.htm'), ('data-name', 'Toshiba T210 T210D T215D U300 U305 U400 U400D Laptop Adapter Charger'), ('data-price', '38.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 38.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481188)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481180')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshiba-l645-l645d-l650-l650d-l655-l655d-laptop-adapter-charger-atozcsdotnet-K5574333-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger'), ('data-category', '51'), ('data-id', '205481180'), ('data-link', '//www.lelong.com.my/toshiba-l645-l645d-l650-l650d-l655-l655d-laptop-adapter-charger-atozcsdotnet-K5574333-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger'), ('data-price', '38.00'), ('onclick', "PushGaDL('productClick', 'Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger','205481180','38.00', '','51','','','//www.lelong.com.my/toshiba-l645-l645d-l650-l650d-l655-l655d-laptop-adapter-charger-atozcsdotnet-K5574333-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/481/205481180.jpg'), ('title', 'Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshiba-l645-l645d-l650-l650d-l655-l655d-laptop-adapter-charger-atozcsdotnet-K5574333-2007-01-Sale-I.htm'), ('title', 'Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger')]
----------- | b | [] | Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205481180'), ('data-link', '//www.lelong.com.my/toshiba-l645-l645d-l650-l650d-l655-l655d-laptop-adapter-charger-atozcsdotnet-K5574333-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L645 L645D L650 L650D L655 L655D Laptop Adapter Charger'), ('data-price', '38.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 38.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481180)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481178'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshiba-l670-l670d-l675-l675d-l700-l730-laptop-adapter-charger-atozcsdotnet-K5574334-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger'), ('data-category', '51'), ('data-id', '205481178'), ('data-link', '//www.lelong.com.my/toshiba-l670-l670d-l675-l675d-l700-l730-laptop-adapter-charger-atozcsdotnet-K5574334-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger'), ('data-price', '38.00'), ('onclick', "PushGaDL('productClick', 'Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger','205481178','38.00', '','51','','','//www.lelong.com.my/toshiba-l670-l670d-l675-l675d-l700-l730-laptop-adapter-charger-atozcsdotnet-K5574334-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/481/205481178.jpg'), ('title', 'Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshiba-l670-l670d-l675-l675d-l700-l730-laptop-adapter-charger-atozcsdotnet-K5574334-2007-01-Sale-I.htm'), ('title', 'Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger')]
----------- | b | [] | Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205481178'), ('data-link', '//www.lelong.com.my/toshiba-l670-l670d-l675-l675d-l700-l730-laptop-adapter-charger-atozcsdotnet-K5574334-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L670 L670D L675 L675D L700 L730 Laptop Adapter Charger'), ('data-price', '38.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 38.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481178)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481175')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshiba-l870-l870d-l875-l875d-m8-m30x-m35x-laptop-adapter-charger-atozcsdotnet-K5574339-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger'), ('data-category', '51'), ('data-id', '205481175'), ('data-link', '//www.lelong.com.my/toshiba-l870-l870d-l875-l875d-m8-m30x-m35x-laptop-adapter-charger-atozcsdotnet-K5574339-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger'), ('data-price', '38.00'), ('onclick', "PushGaDL('productClick', 'Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger','205481175','38.00', '','51','','','//www.lelong.com.my/toshiba-l870-l870d-l875-l875d-m8-m30x-m35x-laptop-adapter-charger-atozcsdotnet-K5574339-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/481/205481175.jpg'), ('title', 'Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshiba-l870-l870d-l875-l875d-m8-m30x-m35x-laptop-adapter-charger-atozcsdotnet-K5574339-2007-01-Sale-I.htm'), ('title', 'Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger')]
----------- | b | [] | Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205481175'), ('data-link', '//www.lelong.com.my/toshiba-l870-l870d-l875-l875d-m8-m30x-m35x-laptop-adapter-charger-atozcsdotnet-K5574339-2007-01-Sale-I.htm'), ('data-name', 'Toshiba L870 L870D L875 L875D M8 M30X M35X Laptop Adapter Charger'), ('data-price', '38.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [] | None | []
---------- | div | [] | Ship from : Johor | [('class', 'location fontsize11')]
---------- | div | [] |  | [('style', 'margin-top:10px')]
----------- | div | [] | None | [('class', 'seller inline-block')]
------------ | span | [] | None | []
------------- | a | [] | atozcsdotnet | [('href', 'https://www.lelong.com.my/merchant/atozcsdotnet.htm'), ('target', '_blank')]
-------- | div | [] |  | [('class', 'col total')]
--------- | div | [] |  | []
---------- | span | [] |  | [('class', 'price pull-right')]
----------- | b | [] | RM 38.00 | []
---------- | br | [] | None | []
---------- | span | [] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [] |  | [('class', 'list-sv-icon')]
--------- | div | [] |  | [('style', 'width:75%;display:inline-block;float:left')]
---------- | span | [] |  | []
----------- | i | [] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [] |  | [('class', 'alink'), ('onclick', 'WAdd(205481175)')]
------------ | span | [] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [] | View (0) | [('class', 'hit fontsize12')]
------ | div | [] |  | [('class', 'hide'), ('id', 'ads-container')]
------- | div | [] | None | [('class', 'inline-block'), ('style', 'height:10px;')]
------- | div | [] |  | [('id', 'ads-div')]
-------- | ins | [] | None | [('id', 'aswift_0_expand'), ('style', 'display:inline-table;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
--------- | ins | [] | None | [('id', 'aswift_0_anchor'), ('style', 'display:block;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
---------- | iframe | [] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '90'), ('hspace', '0'), ('id', 'aswift_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'aswift_0'), ('onload', 'var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}'), ('scrolling', 'no'), ('style', 'left:0;position:absolute;top:0;width:728px;height:90px;'), ('vspace', '0'), ('width', '728')]
------ | div | [] |  | [('class', 'list-view ')]
------- | div | [] |  | [('class', 'item'), ('id', '205481170'), ('style', 'background-color:#eeeeee;')]
-------- | div | [] |  | [('class', 'col')]
--------- | div | [] |  | [('class', 'pic-box')]
---------- | a | [] |  | [('href', '//www.lelong.com.my/toshib-nb305-nb500-nb505-nb510-nb520-p100-laptop-adapter-charger-atozcsdotnet-K5574348-2007-01-Sale-I.htm')]
----------- | span | [] |  | []
------------ | img | [] | None | [('alt', 'Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger'), ('data-category', '51'), ('data-id', '205481170'), ('data-link', '//www.lelong.com.my/toshib-nb305-nb500-nb505-nb510-nb520-p100-laptop-adapter-charger-atozcsdotnet-K5574348-2007-01-Sale-I.htm'), ('data-name', 'Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger'), ('data-price', '38.00'), ('onclick', "PushGaDL('productClick', 'Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger','205481170','38.00', '','51','','','//www.lelong.com.my/toshib-nb305-nb500-nb505-nb510-nb520-p100-laptop-adapter-charger-atozcsdotnet-K5574348-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/205/481/205481170.jpg'), ('title', 'Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger')]
-------- | div | [] |  | [('class', 'col title')]
--------- | div | [] |  | [('class', 'summary')]
---------- | a | [] | None | [('href', '//www.lelong.com.my/toshib-nb305-nb500-nb505-nb510-nb520-p100-laptop-adapter-charger-atozcsdotnet-K5574348-2007-01-Sale-I.htm'), ('title', 'Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger')]
----------- | b | [] | Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger | [('data-category', '51'), ('data-id', '205481170'), ('data-link', '//www.lelong.com.my/toshib-nb305-nb500-nb505-nb510-nb520-p100-laptop-adapter-charger-atozcsdotnet-K5574348-2007-01-Sale-I.htm'), ('data-name', 'Toshib NB305 NB500 NB505 NB510 NB520 P100 Laptop Adapter Charger'), ('data-price', '38.00')]
---------- | div | [] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
