 | html | [] | None | [('lang', 'en')]
------------- | span | [] | 12742678 items found for " | []
------------- | span | [] | laptop | []
------------- | span | [] | " | []
---------- | div | [] | None | [('class', 'c3Cd9k')]
----------- | div | [] | None | [('class', 'c2pQcz')]
------------ | div | [] | Sort By: | [('class', 'c3o2ls')]
------------ | div | [] | None | [('class', 'c3trXJ')]
------------- | div | [] | None | [('class', 'ant-select-lg c3ypa1 ant-select ant-select-enabled')]
-------------- | div | [] | None | [('aria-autocomplete', 'list'), ('aria-expanded', 'false'), ('aria-haspopup', 'true'), ('class', 'ant-select-selection ant-select-selection--single'), ('role', 'combobox'), ('tabindex', '0')]
--------------- | div | [] | None | [('class', 'ant-select-selection__rendered')]
---------------- | div | [] | None | [('class', 'ant-select-selection-selected-value'), ('style', 'display: block; opacity: 1;'), ('title', 'Popularity')]
----------------- | div | [] | Popularity | [('data-spm-click', 'gostr=/lzdse.result.sort;locaid=d1')]
--------------- | span | [] | None | [('class', 'ant-select-arrow'), ('style', 'user-select: none;'), ('unselectable', 'unselectable')]
---------------- | b | [] | None | []
------------ | div | [] | View: | [('class', 'c1VR7D')]
------------ | div | [] | None | [('class', 'c2tv0r')]
------------- | span | [] | None | [('data-spm-click', 'gostr=/lzdse.result.list_grid;locaid=grid')]
-------------- | i | [] | None | [('class', 'lzd-search-common-icon ic-common-grid c3LmXO c1f9Rm')]
------------- | span | [] | None | [('data-spm-click', 'gostr=/lzdse.result.list_grid;locaid=list')]
-------------- | i | [] | None | [('class', 'lzd-search-common-icon ic-common-list c3LmXO ')]
-------- | div | [] | None | [('class', 'c1_t2i'), ('data-qa-locator', 'general-products'), ('data-spm', 'list')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '131230460'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'SA356ELAAZ8DHHANMY-76250687'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i0.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/samsung-xe303c12-a01us-chromebook-samsung-exynos-170-ghz-2-gb-memory-16-gb-ssd-116-google-chrome-osrefurbished-i131230460-s146242179.html?search=1')]
--------------- | img | [] | None | [('age', '0'), ('alt', 'SAMSUNG XE303C12-A01US Chromebook Samsung Exynos 1.70 GHz 2 GB Memory 16 GB SSD 11.6" Google Chrome OS(Refurbished)'), ('class', 'c1ZEkM '), ('src', 'https://my-test-11.slatic.net/p/2/samsung-xe303c12-a01us-chromebookrefurbished-6135-58277195-92209bb42f3d0a6648f072bc41d25eca-catalog_233.jpg')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | SAMSUNG XE303C12-A01US Chromebook Samsung Exynos 1.70 GHz 2 GB Memory 16 GB SSD 11.6" Google Chrome OS(Refurbished) | [('age', '0'), ('href', '//www.lazada.com.my/products/samsung-xe303c12-a01us-chromebook-samsung-exynos-170-ghz-2-gb-memory-16-gb-ssd-116-google-chrome-osrefurbished-i131230460-s146242179.html?search=1'), ('title', 'SAMSUNG XE303C12-A01US Chromebook Samsung Exynos 1.70 GHz 2 GB Memory 16 GB SSD 11.6" Google Chrome OS(Refurbished)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM349.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM1,299.00 | [('class', 'c13VH6')]
-------------- | span | [] | -73% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1e2gb')]
--------------- | i | [] | None | [('class', 'c3dn4k c1dtTC')]
--------------- | span | [] | (117) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '146885782'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABATRA3ANMY-101668251'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i1.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-black-14-bs537tu-n30604gb500gbw1014-i146885782-s171826061.html?search=1')]
--------------- | img | [] | None | [('age', '0'), ('alt', 'HP Notebook Black 14-bS537TU (N3060/4GB/500GB/W10/14")'), ('class', 'c1ZEkM '), ('src', 'https://my-live-02.slatic.net/original/81c775fcb4292ae6990df7cbeb684353.jpg')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP Notebook Black 14-bS537TU (N3060/4GB/500GB/W10/14") | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-black-14-bs537tu-n30604gb500gbw1014-i146885782-s171826061.html?search=1'), ('title', 'HP Notebook Black 14-bS537TU (N3060/4GB/500GB/W10/14")')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM989.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (7) | [('class', 'c3XbGJ')]
-------------- | span | [] | Pahang | [('class', 'c2i43- '), ('title', 'Pahang')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '209037404'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELACBOLKBANMY-184556809'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i2.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-jet-black-hp-2135-deskjet-printer-free-backpack-i209037404-s261317824.html?search=1')]
--------------- | img | [] | None | [('age', '0'), ('alt', 'HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + HP 2135 Deskjet Printer + Free Backpack'), ('class', 'c1ZEkM '), ('src', 'https://my-live-01.slatic.net/original/701dcaf5fdcf62bd6cd5e3daca55aab0.jpg')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + HP 2135 Deskjet Printer + Free Backpack | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-laptop-celeron-n3060-4gbd3-500gb-140-win10-jet-black-hp-2135-deskjet-printer-free-backpack-i209037404-s261317824.html?search=1'), ('title', 'HP 14-bs537TU Laptop (Celeron N3060, 4GBD3, 500GB, 14.0", Win10) - Jet Black + HP 2135 Deskjet Printer + Free Backpack')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,249.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '217775046'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELABU9N31ANMY-144562407'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i3.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e14-e5-476g-53m0-14-laptop-steel-grey-i217775046-s275839034.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire E14-E5-476G-53M0 14" Laptop (Steel Grey) | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-e14-e5-476g-53m0-14-laptop-steel-grey-i217775046-s275839034.html?search=1'), ('title', 'Acer Aspire E14-E5-476G-53M0 14" Laptop (Steel Grey)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM2,349.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3DcGB')]
--------------- | span | [] | (26) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '363531583'), ('data-qa-locator', 'product-item'), ('data-sku-simple', '363531583_MY-517515531'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i4.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-pro-i5-128gb-ssd-8gb-free-type-cover-platinum-i363531583-s517515531.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-offical-icon ic-dynamic-offical-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Microsoft Surface Pro i5 - 128GB SSD/ 8GB [Free Type Cover Platinum] | [('age', '0'), ('href', '//www.lazada.com.my/products/microsoft-surface-pro-i5-128gb-ssd-8gb-free-type-cover-platinum-i363531583-s517515531.html?search=1'), ('title', 'Microsoft Surface Pro i5 - 128GB SSD/ 8GB [Free Type Cover Platinum]')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM4,039.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
-------------- | span | [] | None | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (5) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '217769877'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AC507ELAAD3V0UANMY-27439844'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i5.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-es14-es1-432-c8ar-14-notebook-red-acerfreebackpack-i217769877-s275832094.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Acer Aspire ES14 ES1-432-C8AR 14" Notebook (Red) + AcerFreeBackpack | [('age', '0'), ('href', '//www.lazada.com.my/products/acer-aspire-es14-es1-432-c8ar-14-notebook-red-acerfreebackpack-i217769877-s275832094.html?search=1'), ('title', 'Acer Aspire ES14 ES1-432-C8AR 14" Notebook (Red) + AcerFreeBackpack')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,049.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c1Zozd')]
--------------- | span | [] | (140) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '143785528'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'AS575ELAB88NNJANMY-96098566'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i6.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago282t-156-laptop-red-n3350-4gb-500gb-intel-w10-i143785528-s166693472.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | Asus Vivobook Max X541N-AGO282T 15.6" Laptop Red (N3350, 4GB, 500GB, Intel, W10) | [('age', '0'), ('href', '//www.lazada.com.my/products/asus-vivobook-max-x541n-ago282t-156-laptop-red-n3350-4gb-500gb-intel-w10-i143785528-s166693472.html?search=1'), ('title', 'Asus Vivobook Max X541N-AGO282T 15.6" Laptop Red (N3350, 4GB, 500GB, Intel, W10)')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,073.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c17YMy')]
--------------- | span | [] | (8) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '159488812'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'NE215ELABIGVGLANMY-117395980'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i7.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-laptop-nec-intel-celeron-2gb-ddr3-12-320gb-hdd-i159488812-s189843394.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | (REFURBISHED) Laptop NEC Intel Celeron 2GB DDR3 12" 320GB HDD | [('age', '0'), ('href', '//www.lazada.com.my/products/refurbished-laptop-nec-intel-celeron-2gb-ddr3-12-320gb-hdd-i159488812-s189843394.html?search=1'), ('title', '(REFURBISHED) Laptop NEC Intel Celeron 2GB DDR3 12" 320GB HDD')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM395.00 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
--------------- | del | [] | RM599.00 | [('class', 'c13VH6')]
-------------- | span | [] | -34% | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3An30')]
--------------- | span | [] | (11) | [('class', 'c3XbGJ')]
-------------- | span | [] | Federal Territory of Kuala Lumpur | [('class', 'c2i43- '), ('title', 'Federal Territory of Kuala Lumpur')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '171674565'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABLJSK6ANMY-123980291'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i8.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-notebook-2bd72pauuf-free-hp-x3000-wireless-mouse-n-hp-h2800-headset-i171674565-s202369016.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
-------------- | i | [] | None | [('class', 'c2eOIa ic-dynamic-certifiedStore-icon ic-dynamic-certifiedStore-en-my')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | HP 14-BS537TU Notebook /(2BD72PA#UUF) + Free HP X3000 Wireless Mouse n HP H2800 Headset | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-14-bs537tu-notebook-2bd72pauuf-free-hp-x3000-wireless-mouse-n-hp-h2800-headset-i171674565-s202369016.html?search=1'), ('title', 'HP 14-BS537TU Notebook /(2BD72PA#UUF) + Free HP X3000 Wireless Mouse n HP H2800 Headset')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM1,039.00 | [('class', 'c13VH6')]
------------- | div | [] | Installment available | [('class', 'c3ubLI')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | span | [] | (1) | [('class', 'c3XbGJ')]
-------------- | span | [] | Selangor | [('class', 'c2i43- '), ('title', 'Selangor')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '271217984'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'YE653ELAD6R06EANMY-258325590'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i9.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/yepo-737a-laptop-apollo-133-inch-laptop-intel-celeron-n3450-notebook-6gb-ram-64gb-emmc-i271217984-s351734045.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
------------- | div | [] | None | [('class', 'c16H9d')]
-------------- | a | [] | YEPO 737A Laptop Apollo 13.3 inch Laptop Intel Celeron N3450 Notebook 6GB RAM 64GB eMMC | [('age', '0'), ('href', '//www.lazada.com.my/products/yepo-737a-laptop-apollo-133-inch-laptop-intel-celeron-n3450-notebook-6gb-ram-64gb-emmc-i271217984-s351734045.html?search=1'), ('title', 'YEPO 737A Laptop Apollo 13.3 inch Laptop Intel Celeron N3450 Notebook 6GB RAM 64GB eMMC')]
------------- | div | [] | None | [('class', 'c3gUW0')]
-------------- | span | [] | RM849.99 | [('class', 'c13VH6')]
------------- | div | [] | None | [('class', 'c3lr34')]
-------------- | span | [] | None | [('class', 'c1-B2V')]
-------------- | span | [] | None | [('class', 'c1hkC1')]
------------- | div | [] | None | [('class', 'c15YQ9')]
-------------- | div | [] | None | [('class', 'c2JB4x c6Ntq9')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3EEAg')]
--------------- | i | [] | None | [('class', 'c3dn4k c3fsPU')]
--------------- | span | [] | (4) | [('class', 'c3XbGJ')]
-------------- | span | [] | China | [('class', 'c2i43- '), ('title', 'China')]
------------- | div | [] | None | [('class', 'c2attd')]
-------------- | div | [] | None | [('class', 'c31VUX')]
--------------- | button | [] | ADD TO CART | [('age', '0'), ('class', 'ant-btn c1xzE_ ant-btn-primary ant-btn-lg'), ('type', 'button')]
--------- | div | [] | None | [('class', 'c2prKC'), ('data-item-id', '146259065'), ('data-qa-locator', 'product-item'), ('data-sku-simple', 'HP961ELABA1LO5ANMY-99879199'), ('data-spm-anchor-id', 'a2o4k.searchlist.list.i10.16d8848afcd9QZ'), ('data-tracking', 'product-card')]
---------- | div | [] | None | [('class', 'c3e8SH')]
----------- | div | [] | None | [('class', 'c5TXIP')]
------------ | div | [] | None | [('class', 'c2iYAv')]
------------- | div | [] | None | [('class', 'cRjKsc')]
-------------- | a | [] | None | [('age', '0'), ('href', '//www.lazada.com.my/products/hp-notebook-14-bs538tu-silver-n30604gd3500gbw1014-i146259065-s170614882.html?search=1')]
--------------- | div | [] | None | [('age', '0'), ('class', 'c1ZEkM')]
------------ | div | [] | None | [('class', 'c3KeDq')]
------------- | div | [] | None | [('class', 'c3vCyH')]
