 | html | [1, 0] | None | [('class', ' -webkit-')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/niid-uno-1-2-interchangeable-laptop-pack-bag-bumz83-F494900-2007-01-Sale-I.htm'), ('title', 'NIID UNO 1  & 2 Interchangeable Laptop Back Pack Bag')]
----------- | b | [0] | NIID UNO 1  & 2 Interchangeable Laptop Back Pack Bag | [('data-category', '213'), ('data-id', '195467089'), ('data-link', '//www.lelong.com.my/niid-uno-1-2-interchangeable-laptop-pack-bag-bumz83-F494900-2007-01-Sale-I.htm'), ('data-name', 'NIID UNO 1  & 2 Interchangeable Laptop Back Pack Bag'), ('data-price', '358.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Oversea | [('class', 'location fontsize11')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 7-10 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | bumz83 | [('href', 'https://www.lelong.com.my/merchant/bumz83.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 358.00 | [('fyp-web-miner', 'content')]
---------- | div | [1] | None | []
----------- | img | [0] | None | [('alt', 'freeshipping'), ('class', 'pull-right cursor-pointer'), ('onclick', 'PopUpIcon()'), ('src', '//c.76.my/res/img/freeShipping-green.png')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(195467089)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 10 | [('id', 'wl_count_195467089'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (1313) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1, 0] |  | [('class', 'hide'), ('id', 'ads-container')]
------- | div | [0] | None | [('class', 'inline-block'), ('style', 'height:10px;')]
------- | div | [1, 0, 0] |  | [('id', 'ads-div')]
-------- | ins | [1] | None | [('id', 'aswift_0_expand'), ('style', 'display:inline-table;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
--------- | ins | [1] | None | [('id', 'aswift_0_anchor'), ('style', 'display:block;border:none;height:90px;margin:0;padding:0;position:relative;visibility:visible;width:728px;background-color:transparent;')]
---------- | iframe | [0] | None | [('allowfullscreen', 'true'), ('allowtransparency', 'true'), ('frameborder', '0'), ('height', '90'), ('hspace', '0'), ('id', 'aswift_0'), ('marginheight', '0'), ('marginwidth', '0'), ('name', 'aswift_0'), ('onload', 'var i=this.id,s=window.google_iframe_oncopy,H=s&&s.handlers,h=H&&H[i],w=this.contentWindow,d;try{d=w.document}catch(e){}if(h&&d&&(!d.body||!d.body.firstChild)){if(h.call){setTimeout(h,0)}else if(h.match){try{h=s.upd(h,i)}catch(e){}w.location.replace(h)}}'), ('scrolling', 'no'), ('style', 'left:0;position:absolute;top:0;width:728px;height:90px;'), ('vspace', '0'), ('width', '728')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '180359891'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/authentic-xd-bobby-anti-theft-backpack-laptop-bag-original-ecuberetail-F170780-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Authentic XD Bobby Anti Theft Backpack Laptop Bag Original'), ('data-category', '51'), ('data-id', '180359891'), ('data-link', '//www.lelong.com.my/authentic-xd-bobby-anti-theft-backpack-laptop-bag-original-ecuberetail-F170780-2007-01-Sale-I.htm'), ('data-name', 'Authentic XD Bobby Anti Theft Backpack Laptop Bag Original'), ('data-price', '157.00'), ('onclick', "PushGaDL('productClick', 'Authentic XD Bobby Anti Theft Backpack Laptop Bag Original','180359891','157.00', '','51','','','//www.lelong.com.my/authentic-xd-bobby-anti-theft-backpack-laptop-bag-original-ecuberetail-F170780-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', '//c.76.my/UserImages/Items/TB220/180/359/180359891.jpg'), ('title', 'Authentic XD Bobby Anti Theft Backpack Laptop Bag Original')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/authentic-xd-bobby-anti-theft-backpack-laptop-bag-original-ecuberetail-F170780-2007-01-Sale-I.htm'), ('title', 'Authentic XD Bobby Anti Theft Backpack Laptop Bag Original')]
----------- | b | [0] | Authentic XD Bobby Anti Theft Backpack Laptop Bag Original | [('data-category', '51'), ('data-id', '180359891'), ('data-link', '//www.lelong.com.my/authentic-xd-bobby-anti-theft-backpack-laptop-bag-original-ecuberetail-F170780-2007-01-Sale-I.htm'), ('data-name', 'Authentic XD Bobby Anti Theft Backpack Laptop Bag Original'), ('data-price', '157.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1, 0] | None | []
------------- | a | [0] | ecuberetail | [('href', 'https://www.lelong.com.my/merchant/ecuberetail.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
------------- | img | [0] | None | [('class', 'img-responsive tooltip combine-ship tooltipstered'), ('src', '//c.76.my/res/img/star-seller-black.png'), ('style', 'display:inline-table')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 157.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 239.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(180359891)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 254 | [('id', 'wl_count_180359891'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (21361) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '199260722'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/promo-ori-50800mah-car-jump-jumper-starter-laptop-power-bank-oneapple-I5850774-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', '[PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank'), ('class', 'lazy'), ('data-category', '22'), ('data-id', '199260722'), ('data-link', '//www.lelong.com.my/promo-ori-50800mah-car-jump-jumper-starter-laptop-power-bank-oneapple-I5850774-2007-01-Sale-I.htm'), ('data-name', '[PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank'), ('data-original', '//c.76.my/UserImages/Items/TB220/199/260/199260722.jpg'), ('data-price', '129.00'), ('onclick', "PushGaDL('productClick', '[PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank','199260722','129.00', '','22','','','//www.lelong.com.my/promo-ori-50800mah-car-jump-jumper-starter-laptop-power-bank-oneapple-I5850774-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '[PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/promo-ori-50800mah-car-jump-jumper-starter-laptop-power-bank-oneapple-I5850774-2007-01-Sale-I.htm'), ('title', '[PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank')]
----------- | b | [0] | [PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank | [('data-category', '22'), ('data-id', '199260722'), ('data-link', '//www.lelong.com.my/promo-ori-50800mah-car-jump-jumper-starter-laptop-power-bank-oneapple-I5850774-2007-01-Sale-I.htm'), ('data-name', '[PROMO]NEW ORI 50800mAh Car Jump Jumper  Starter Laptop Power Bank'), ('data-price', '129.00'), ('fyp-web-miner', 'content')]
---------- | div | [1, 0] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()'), ('fyp-web-miner', 'content')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | OneApple | [('href', 'https://www.lelong.com.my/merchant/OneApple.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 129.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 199.00 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(199260722)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 56 | [('id', 'wl_count_199260722'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (13556) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '199260722'), ('href', '//www.lelong.com.my/promo-ori-50800mah-car-jump-jumper-starter-laptop-power-bank-oneapple-I5850774-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star-o')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star-o')]
------------ | span | [0] | (2 reviews) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '203388246'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/69800mah-car-jump-jumper-starter-laptop-power-bank-airpump-angelscorner-I5944232-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', '69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump'), ('class', 'lazy'), ('data-category', '22'), ('data-id', '203388246'), ('data-link', '//www.lelong.com.my/69800mah-car-jump-jumper-starter-laptop-power-bank-airpump-angelscorner-I5944232-2007-01-Sale-I.htm'), ('data-name', '69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump'), ('data-original', '//c.76.my/UserImages/Items/TB220/203/388/203388246.jpg'), ('data-price', '145.00'), ('onclick', "PushGaDL('productClick', '69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump','203388246','145.00', '','22','','','//www.lelong.com.my/69800mah-car-jump-jumper-starter-laptop-power-bank-airpump-angelscorner-I5944232-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/69800mah-car-jump-jumper-starter-laptop-power-bank-airpump-angelscorner-I5944232-2007-01-Sale-I.htm'), ('title', '69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump')]
----------- | b | [0] | 69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump | [('data-category', '22'), ('data-id', '203388246'), ('data-link', '//www.lelong.com.my/69800mah-car-jump-jumper-starter-laptop-power-bank-airpump-angelscorner-I5944232-2007-01-Sale-I.htm'), ('data-name', '69800mAh Car Jump Jumper Starter Laptop Power Bank with Airpump'), ('data-price', '145.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | angelscorner | [('href', 'https://www.lelong.com.my/merchant/angelscorner.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 180.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(203388246)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 8 | [('id', 'wl_count_203388246'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (264) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '182338074'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/free-gift-yuesong-v5-v6-v8-usb-portable-laptop-cooler-cooling-fan-morevision-I5356554-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', '[+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '182338074'), ('data-link', '//www.lelong.com.my/free-gift-yuesong-v5-v6-v8-usb-portable-laptop-cooler-cooling-fan-morevision-I5356554-2007-01-Sale-I.htm'), ('data-name', '[+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan'), ('data-original', '//c.76.my/UserImages/Items/TB220/182/338/182338074.jpg'), ('data-price', '22.90'), ('onclick', "PushGaDL('productClick', '[+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan','182338074','22.90', '','51','','','//www.lelong.com.my/free-gift-yuesong-v5-v6-v8-usb-portable-laptop-cooler-cooling-fan-morevision-I5356554-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', '[+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/free-gift-yuesong-v5-v6-v8-usb-portable-laptop-cooler-cooling-fan-morevision-I5356554-2007-01-Sale-I.htm'), ('title', '[+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan')]
----------- | b | [0] | [+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan | [('data-category', '51'), ('data-id', '182338074'), ('data-link', '//www.lelong.com.my/free-gift-yuesong-v5-v6-v8-usb-portable-laptop-cooler-cooling-fan-morevision-I5356554-2007-01-Sale-I.htm'), ('data-name', '[+Free Gift!] Yuesong V5 V6 V8 USB Portable Laptop Cooler Cooling Fan'), ('data-price', '22.90'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | MoreVision | [('href', 'https://www.lelong.com.my/merchant/MoreVision.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 22.90 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 109.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 7.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'col premium'), ('fyp-web-miner', 'content')]
--------- | span | [1] | None | [('class', 'cursor-pointer'), ('onclick', 'PopUpPremium()')]
---------- | img | [0] | None | [('src', '//c.76.my/res/img/sponsored-white.gif')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(182338074)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 110 | [('id', 'wl_count_182338074'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (8750) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('class', 'rev-popup'), ('data-id', '182338074'), ('href', '//www.lelong.com.my/free-gift-yuesong-v5-v6-v8-usb-portable-laptop-cooler-cooling-fan-morevision-I5356554-2007-01-Sale-I.htm#reviews'), ('rel', 'nofollow'), ('target', '_blank'), ('fyp-web-miner', 'content')]
----------- | span | [5, 0] |  | [('class', 'rev-star'), ('fyp-web-miner', 'content')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star')]
------------ | i | [0] | None | [('aria-hidden', 'true'), ('class', 'prev-review-star fa fa-star-half-o')]
------------ | span | [0] | (4 reviews) | [('class', 'rev'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [5] |  | [('class', 'item'), ('id', '196772763'), ('style', 'background-color:#eef8e4;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
